"","9
Inland Revenue (Amendment)",""
"","imposed by this Act on the partnership in relation",""
"","to its income tax payable.”.",""
"","16.
Section  55  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  55"
"","amended in subsection (4) of that section, by the substitution",""
"","","of  the"
"","for the words “as paid by them.” of the words “as paid by",""
"5","","principal"
"","them without any right to a refund (but with a right to carry","enactment"
"","forward to the next succeeding year to deduct as a tax credit",""
"","in that year) of any excess of such share of tax attributable to",""
"","such partner.”.",""
"10","17.
Section  60  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  60"
"","amended in subsection (2) of that section, by the substitution",""
"","","of  the"
"","for the words “a single company business.”, of the words “a",""
"","","principal"
"","single  company  business,  unless  different  tax  rates  are","enactment"
"","applicable to the different activities and sources of income,",""
"15","in which case each such different activity and source shall",""
"","be treated as distinct businesses and sources.”.",""
"","18.
Section  62  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  62"
"","amended in subsection (2) of that section, by the substitution",""
"","","of  the"
"","for the words “making such remittances.” of the following: -",""
"","","principal"
"","","enactment"
"20","“making such remittances:",""
"","Provided  however,  if  a  non-resident  person",""
"","retained  the  total  income  earned  in  any  year  of",""
"","assessment commencing on or after April 1, 2021",""
"","in Sri Lanka for a minimum period of three years",""
"25","commencing from the first day of the immediately",""
"","succeeding year of assessment in which the income",""
"","is    earned  and  invested  the  same  in  Sri  Lanka  to",""
"","expand its business or to acquire shares or securities",""
"","from the Colombo Stock Exchange licensed by the",""
"30","Securities and Exchange Commission of Sri Lanka",""
"","or to acquire any treasury bill, treasury bond or Sri",""
"","Lanka  International  Sovereign  Bond  issued  on",""
"","behalf of the Government of Sri Lanka, the tax rate",""
"","on  remittances  of  such  retained  income  invested",""
"30","",""
"","shall be zero percent.”.",""
