"","","excludes the expenditure incurred to maintain",""
"","","or 
repair  a  depreciable  asset  which",""
"25","","temporarily enhances the value of such asset.”.",""
"","8.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","new  section"
"","","immediately  after  section  15  of  the  principal  enactment,",""
"","","","15A  in  the"
"","and shall have effect as section 15A of that enactment: -","",""
"","","","principal"
"","","","enactment"
"","“Marketing","",""
"","","15A.      (1)    For  any  year  of  assessment",""
"","and","",""
"30","communication","commencing  on  or  after  April  1,  2021,  in",""
"","expenses","calculating a person’s income from a business,",""
"","","marketing  and  communication  expenses",""
