"","48","Inland Revenue (Amendment)"
"","","(iiid)
headquarters  operations  of"
"","","leading buyers for management"
"","","of  financial  supply  chain  and"
"","","billing  operations;"
"","","(iiie)
logistics  services  including"
"5","",""
"","","bonded  warehouse  or  multi-"
"","","country  consolidation  in  Sri"
"","","Lanka;”;"
"","","(8)
in paragraph (r) of that Schedule, by the substitution"
"10","","for the words “by a resident company”, of the words"
"","","“by any person”;"
"","","(9)
by the insertion immediately after paragraph (r) of"
"","","that Schedule, of the following new paragraph: -"
"","","“(rr) dividends and gains on the realisation of"
"15","","units or amounts derived as gains from the"
"","","realization of capital assets of a business or"
"","","investment by a unit holder, from real estate"
"","","investment  trust  listed  in  the  Colombo"
"","","Stock  Exchange  and  licensed  by  the"
"20","","Securities  and  Exchange  Commission  of"
"","","Sri Lanka;”;"
"","","(10)
by the addition immediately after paragraph (s) of"
"","","that Schedule, of the following new paragraphs: -"
"","","“(t)
any amount derived on or after April 1, 2018, by"
"25","","any non-resident person as any payment for air"
"","","craft,  software  licences  or  as  for  other  related"
"","","services from the Sri Lankan Airlines Limited;"
"","","(u)
the gains and profits earned or derived by any"
"","","person from-"
"","","(i)
the sale of produce from agro farming of such"
"30","",""
"","","person  within  the  period  of  five  years  of"
"","","assessment commencing from April 1, 2019:"
