"","","45
Inland Revenue (Amendment)"
"","","(vi)
any multi-national company on any deposit"
"","","opened  and  maintained  in  foreign  currency"
"","","in  any  domestic  bank,  if  such  deposit  is"
"","","maintained  to  cover  its  import  expenditure"
"5","","for that year of assessment, on or after April 1,"
"","","2021;"
"","","In 
this  subparagraph,  “multi-national"
"","","company” means a company that is part"
"","","of a group of associated companies, with"
"10","","business establishments in two or more"
"","","countries;”;"
"","(4)","by  the  repeal  of  paragraphs  (k)  and  (l)  of  that"
"","","Schedule,  and  the  substitution  therefor  of  the"
"","","following:–"
