"","","25
Inland Revenue (Amendment)"
"","(3)","by the repeal of subsection (5) of that section, and"
"","","the  substitution 
therefor  of 
the 
following"
"","","subsection:  -"
"","","“(5) A petition of appeal under this section shall"
"5","","be filed in writing to the Tax Appeals Commission"
"","","with  a  copy  to  the  Commissioner-General  within"
"","","thirty days from the date of receipt of the decision"
"","","of the Commissioner-General or within thirty days"
"","","from the date on which the period of seven months"
"10","","lapsed since the request for administrative review"
"","","was made under section 139.”;"
"","(4)","by the repeal of subsection (6) of that section, and"
"","","the  substitution 
therefor  of 
the 
following"
"","","subsection:  -"
"15","","“(6)  Notwithstanding  anything  to  the  contrary"
"","","in subsection (5), the appellant may appeal against"
"","","an  assessment  upon  satisfying  the  Tax  Appeals"
"","","Commission that owing to absence from Sri Lanka,"
"","","sickness,  or  other  reasonable  cause  the  appellant"
"20","","was prevented from filing a petition of appeal as"
"","","required  under  subsection  (2),  and  that  there  has"
"","","been  no  unreasonable  delay  on  the  appellant’s"
"","","part.”."
