"","34","","Inland Revenue (Amendment)"
"","","","the words “manufacture and sale or import and sale"
"","","","of any liquor or tobacco product.”;"
"","","(f)","by the addition immediately after subparagraph (4)"
"","","","of 
that  paragraph,  of 
the 
following  new"
"5","","","subparagraph: -"
"","","","“(5) Notwithstanding anything to the contrary"
"","","","in  the  provisions  of  subparagraph  (1A),  an"
"","","","individual’s gains and profits from the consideration"
"","","","received in respect of gems and jewellery shall be"
"10","","","taxed at the maximum rate of  14%.”;"
"","","(2)","by the repeal of paragraph 2 of that Schedule and"
"","","","the  substitution  therefor,  of  the  following"
"","","","paragraph: -"
