"","“Punitive",""
"","","190A.      Any  auditor,  tax  practitioner,  tax"
"","provisions  in",""
"","","advisor  or  approved  accountant  other  than  a"
"","relation  to",""
"","auditors,  tax","full-time employee of the taxpayer who-"
"","practitioners,",""
"","tax  advisors",""
"25","","(a)
prepares, fills or certifies or assists in"
"","or  approved",""
"","accountants","preparing, filling or certifying the tax"
"","","returns, accounts, records, appeals and"
"","","objections or any other document or"
"","","information 
to 
furnish 
to 
the"
"30","","Commissioner-General; and"
