"","","and  profits  in  applying    each  income  tax  rate  to",""
"","","each part of the taxable income or to identify the",""
"","","exempted gains and profits.”.",""
"10","40.","Section  126  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended in subsection (5) of that section, by the substitution","",""
"","","","126  of  the"
"","for  the  words  “prepared  for  reward  by”,  of  the  words","",""
"","","","principal"
"","“prepared, filled or assisted to prepare or fill for a payment","","enactment"
"","by”.","",""
"","","","Amendment"
"15","41.","Section  129  of  the  principal  enactment  is  hereby",""
"","","","of  section"
"","amended as follows: -","",""
"","","","129  of  the"
"","","","principal"
"","(1)","by the substitution for the words “returns shall apply","enactment"
"","","to a person required under this Act to file a return of",""
