"","of the computation of such amount.",""
"Notice  under  Section  7","",""
"","","R.S.C. ABEYWICKRAMA,"
"","","Divisional Secretary,"
"Divisional Secretary Reference No.: KMB/LAN/ACQUI/","","Kamburupitiya."
"02/77.","",""
"","At the Divisional Secretariat, Kamburupitiya.",""
"Land Ministry's  Reference No: 4/3/8/2016/HA/367.","",""
"","27th December, 2019.",""
"","01 - 420",""
"I hereby give notice under Sub-section (1) of Section 7 of the","",""
"Land Acquisition Act, No.28 of 1964(Amendment), that the","",""
"Government intends to acquire the following land which is","",""
"","AMENDMENT",""
"required for a Public Purpose.","",""
