"","24","i;aj  iqnidOk"
"","","^B& i;afjdaoHdkhg iy ñkaueÿrg wod< fldkafoais;"
"","","^W& jdKsc  mokula  u;  mj;ajdf.k  hk  ,E,s  .id"
"","","ilia  l<  n¨  l+vq""  iqr;,a  i;=ka  i`oyd  we;s"
"","","fkajdisld.dr yd Bg iudk fjk;a wdh;k;"
"5","","^W!& úfkdao WoHdkhkays isák i;ajhskag yd rx.kfha"
"","","fhfok i;ajhskag wod< fldkafoais;"
"","","^t& mÍlaIK lghq;=j,g i;ajhska fhdod.ekSug wod<"
"","","fldkafoais;"
"","","^ta& isrlr  we;s  i;ajhskaf.a  yd  ksoe,af,a  yeisfrk"
"10","","i;ajhskag wod< fldkafoais;"
"","","^T& i;aj iqqnidOkhg wod< jHjydr ix.%y ilia lsÍu;"
"","","^´& iqr;,a  i;aj  idmamqj,g  wod<  fldkafoais  iy"
"","","i;ajhskaf.a m<sfndaO md,khg wod< fldkafoais;"
"","","^l& mY= iïm;a iy ikaOdk.; l¾udka;j,g wod<"
"15","","fldkafoais;"
