"10","úiska ú,jqka"" ú,jqka wka;¾.; øjH fyda ú,jqka ksIamdok""",""
"","","i;=ka  Ndú;"
"","mÍlaId lsÍu i`oyd i;ajhl= fhdod .ekSu fkdl< hq;= h'",""
"","","lsÍu wdÈh"
"","",";ykï  nj"
"","13' hï ;eke;a;l= úiska hï wjia:dkq.; lreKq hgf;a","úlsKSu i`oyd"
"","","jk  i;=ka"
"","hï i;ajhl=g fõokdjla fyda oeä mSvdjla we;s l< yels",""
"","","fõokdjg"
"","mßÈ"" tu i;ajhd úlsKSug fyda úlsKSu i`oyd m%o¾Ykhg","fyda  mSvdjg"
"15",";eîu fkdl< hq;= h'","m;a  lsÍu"
"","",";ykï  nj"
"","14'  hï  ;eke;a;l=  úiska""  wikSmhla""  frda.hla""  wx.","fõokdfjka"
"","","fmf<k"
"","fþokhla"" ksrdydrùula"" mssmdihla"" wêl ;onohla fyda ysxid",""
"","","i;ajhl=  kS;s"
"","l
s
Íula fya;=fjka fõokdjg m;a j isák hï i;ajhl= ffjoH","úfrdaëj"
"","","úlsKSu"
"","m%;sldr iy i;aldr i`oyd ñi"" úlsKSu fyda úlsKSu i`oyd",""
"","",";ykï  nj"
"20","w¾mKh lsÍu fyda úlssKSug .súi .ekSu fkdl< hq;= h'",""
