"","4","i;aj iqnidOk",""
"","","mgyeks idlaIs fkdue;s kï ñi"" jro isÿ lrkq ,nk wjia:dfõ",""
"","","§ tu i;ajhd .¾NkSj isá njg mY= ffjoHjrhl= úiska ish",""
"","","w;aik hgf;a ,nd fokq ,nk iy;slhla idlaIs f,i ms<s.;",""
"","","hqq;= w;r"" tys i`oyka lreKq ;yjqre lsÍula úh hq;= h'",""
"5","","6' ^469 jk wêldrh jQ& jk i;aj iy jDlaI,;d wdrlaIl","w,a,d .ekSug"
"","","","W.=,a  wegùu"
"","","wd{dmkf;a m%;smdokj,g w.;s úrys;j hï ;eke;a;l= úiska""",""
"","","","wdÈh  ;ykï"
"","","hï idOdrK fya;=jla fkdue;sj i;ajhl= w,a,d .ekSu"" ydks",""
"","","","n j"
"","","lsÍu fyda ueÍu i`oyd"" W.=,la wegùu fyda W.=,la wegùu isÿ",""
"","lsÍu fkdl< hq;= h'","",""
