"","17
i;aj  iqnidOk","",""
"","^w&"" ^wd&"" ^we& fyda ^wE& fþohka ys i`oyka hï mshjrla .ekSu","",""
"","b;d blaukska isÿ l< hq;= nj"" tlS iqqnidOk ks,Orhdf.a","",""
"","u;h jk wjia:djl §"" jfrka;=jla ,nd .ekSug fmr tlS","",""
"","ks,Orhd úiska ^w&"" ^wd&"" ^we& fyda ^wE& fþohka ys i`oyka hï","",""
"5","mshjrla .ekSu kS;Hdkql+, jk w;r"" tu ks,Orhd úiska tu","",""
"","mshjr .;a wjia:dfõ isg meh úis y;rl ld,hla ;=< Tyq","",""
"","úiska tfia .kaakd ,o mshjr iy jfrka;=jla ,nd .ekSfuka","",""
"","f;drj  tu  mshjr  .ekSug  n,mE  fya;=  ms<sn`o  jd¾;djla","",""
"","wêlrKh fj; bÈßm;a l< hq;= h'","",""
"","","i;aj",""
"10","31'31' ^1& 30 jk j.ka;sh hgf;a isÿlrk ,o úu¾Ykhlska","",""
"","","iq","qnidOk"
"","miqj"" i;ajhl= -","",""
"","","","úOdk  ksl=;a"
"","","lsÍu",""
