"15","24' ^1& iqr;,a i;aj idmamqjla mj;ajdf.k hdu yd kv;a;="
"","l
Íu lrkq ,nk hï ;eke;a;l= úiska my; i|yka fldkafoais"
"","m
<
meÈh hq;= h:-"
"","^w& iEu fõ,djl § u m%udKh"" WIaK;ajh"" wdf,dalh"""
"","jd;dY%h yd mú;%;dj iïnkaOfhka iqÿiq jdiia:dkhl"
"20","i;ajhka r`ojd ;eîu l< hq;= h;"
"","^wd& i;ajhka i`oyd iqÿiq lEu iy îu m%udKj;aj iemhSu"
"","iy tu i;=kA ksis úrduhkays § wëlaIKh lrkq"
"",",eìh hq;= h;"
"","^we& laISrmdhs i;ajhka"" kshu lrk ,o jhig jvd wvq"
"25","jhil § úl=Kkq fkd,eìh hq;= h;"
"","^wE& i;ajhka w;r fndajk frda. me;sÍu je<elaùu i`oyd"
"","ish¨ idOdrK mQ¾j wdrlaIKhka .kq ,eìh hq;= h;"
"","iy"
"","^b& .skakla fyda fjk;a yÈis wjia:djl § iqÿiq mshjr"
"30",".; hq;= h'"
