"","21
i;aj  iqnidOk",""
"","tfia jqj o"" fojk jr jrola lsÍu i|yd wdhqOh"" WmlrKh",""
"","fyda  jdykh  Ndú;  lrkq  ,en  we;s  wjia:djl  §""",""
"","ufyia;%d;ajrhd úiska tu wdhqOh"" WmlrKh fyda jdykh",""
"","rdcika;l lsÍfï wd{djla l< hq;= h'",""
"5","^5&  wêlrKh  úiska  lrk  ,o  wd{djla  u.ska  rch  fj;",""
"","rdcika;l lr .kq ,nk hï i;ajfhla"" wdhqOhla"" WmlrKhla",""
"","fyda jdykhla -",""
"","^w& tlS wd{djg tfrysj lsisÿ wNshdpkdjla bÈßm;a",""
"","lrkq fkd,enqfõ kï"" tlS wd{djg tfrysj hï",""
"10","wNshdpkdjla bÈßm;a lsÍu i|yd kshñ; ld, iSudj",""
"","bl=;ajk Èk isg n,d;aul jk mßÈ mru jYfhka",""
"","rch fj; mjrkq ,eìh hq;= h;",""
"","^wd& tlS wd{djg tfrysj hï wNshdpkhla bÈßm;a lrkq",""
"",",en we;akï"" wNshdpkfha § wjika wd{dj ;yjqre",""
"15","lrkq  ,enQ Èk isg n,d;aul jk mßÈ mru jYfhka",""
"","rch fj; mjrkq ,eìh hq;= h; iy",""
"","^we& fï mkf;a úêúOdk m%ldrj lghq;= lrkq ,eìh",""
"","hq;= h'",""
"","36' i;ajhl= wêlrK kvq lghq;a;l úIh jia;=j njg","i;ajhka"
"","","iïnkaO"
"20","m;aj we;s wjia:djl § -",""
"","","kvqj,g"
"","","ueÈy;a  ùfï"
"","^w& i;aj iqqnidOk iñ;shla úiska n,h mjrkq ,enQ",""
"","","whs;sh"
"",";eke;a;l=; fyda",""
"","^wd& i;ajhd fjkqfjka ksfhdackhla isÿ lsÍu i`oyd",""
"","wjia:dkql+, lreKq hgf;a iqÿiq hï ;eke;a;l=",""
"25","njg  wêlrKfha  u;h  jk  wjia:djl  §""  tu",""
"",";eke;a;d;",""
"","i;ajhdf.a hym; wdrlaId lsÍu msKsi wêlrK kvq lghq;a;g",""
"","ueÈy;aùu kS;Hkql+, jkafka h'",""
