"","2","","i;aj iqnidOk"
"","","^wd&","hï frda.hla"" wYlakq;djhla"" ;=jd,hla fyda fjk;a"
"","","","ldrKhla fya;=fjka Ndú; lsÍug kqiqÿiq i;ajfhla"
"","","","hï ld¾hhlg fyda jevlg fyda fjk;a hï ld¾hhla"
"","","","i`oyd  Ndú;  lsÍu  fyda  i;ajhd  Ndr  ;eke;a;d"
"5","","","jYfhka"" hï kqiqÿiq i;ajhl= tf,i Ndú; lsÍug"
"","","","wjir §u;"
"","","^we&","i;ajhl=f.a iajNdúl yelshdj iy Yla;sh blaujd"
"","","","hk mßÈ i;ajhl=g n, lsÍu we;=¿j"" tu i;ajhdf.a"
"","","","fi!LHhg iy iqnidOkhg wys;lr jk wdldrhlg"
"10","","","i;ajhl= hï fohla i`oyd mqyqKq lsÍu;"
"","","^wE&","ys;du;du iy whq;a;s iy.;j i;ajhl=g hï úIla"""
"","","","ydkslr T!IOhla fyda øjHhla ,nd§u iy hï úIla"""
"","","","ydkslr T!IOhla fyda øjHhla i;ajhl= úiska ,nd"
"","","",".ekSug ys;du;du iy whqla;siy.;j bv ie,iSu"
"15","","","fyda bv ie,iSug ;e;a lsßu;"
"","","^b&","wkjYH fõokdjla we;s jk hï bßhõjlska i;ajhl="
"","","","m%jdykh lsÍu fyda /f.k hdu;"
"","","^B&","p,kh  ùu  i`oyd  i;ajhl=g  idOdrK  f,i  bv"
"","","","fkdfok Wiska"" È.ska iy m<,ska m%udKj;a ñkqulska"
"20","","","iukaú; fkdjk hï l+vqjl fyda ia:dkhl i;ajhl="
"","","",";nd .ekSu fyda r`ojd .ekSu;"
"","","^W&","i;ajhl= whqla;s iy.; ld,iSudjla i`oyd whqla;s"
"","","","iy.;  f,i flá fyda whqla;s iy.; f,i nßka"
"","","","hq;= oïje,lska ne| oeóu fyda ,Kqjlska .eg .eiSu"
"25","","","fyda i;ajhdg wkjYH fõokdjla we;s jk wdldrhlska"
"","","","i;ajhl= ne`o ;nd.ekSu fyda iSudlr ;nd.ekSu fyda"
"","","","úh.yg iïnkaO lr ;nd.ekSu;"
"","","^W!&","i;ajhl= Ndrj isák ;eke;a;l= jYfhka"" i;ajhl=g"
"","","","wdydr"" c,h fyda jdiia:dk fÉ;kdkaú;j wysñ lsÍu;"
"30","","^t&","i;ajhl= Ndrj isák ;eke;a;l= jYfhka"" tlS i;ajhd"
"","","","uyck;djg nrm;< iy w;Hdikak wk;=rla isÿ"
"","","","lrkafka kï ñi"" tu i;ajhd fyda tu i;ajhdf.a"
"","","","megjl= urd oeóu;"
