"","wdldrfha wjysrhla isÿ lsÍu"""
"","we;=¿j i;aajhskag ixp,kh i`oyd we;s ksoyi"
"","iSud lsÍu woyia fõ;"
"5","—.s,kay,˜  hkafkka""  frda.S  fyda  jhia.;  fyda  wdndê;"
"","i;ajhska we;s lsÍug msysgqjk ,o jdiia:dkhla"
"","woyia fõ;"
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 iy 45"
"","j.ka;sj,g  wkqj  fuu  mk;  mjrkq  ,en  we;s"
"10","wud;Hjrhd woyia fõ;"
"","—wêl f,i weú§u˜ hkafkka"" i;ajhl=g wod<j oreKq"
"","fyda mSvdldÍ ;;a;ajhka hgf;a nf,ka isÿ lrkq"
"",",nk weúoaoùu woyia fõ;"
"","—fõokdj˜ hkakg"" mSvdj iy udkisl fyda ldhsl ú|ùu"
"15","we;=<;a fõ;"
"","—idu ks,Orhd˜ hkakg"" wdKavqfõ ´kEu mY= ffjoHjrhl="
"","we;=<;a fõ;"
"","—;eke;a;d˜ hkakg"" ixia:d.; fyda ixia:d.; fkdl<"
"","mqoa., uKav,hla we;=<;a fõ;"
"20","—mshdm;a ne`§u˜ hkafkka"" mlaIshl=g wod<j mlaIshl=f.a"
"","mshdm;a wl%Sh lsÍu fyda mlaIshl=f.a mshdm;lska"
"","fldgila bj;a lsÍu woyia fõ;"
"","—kshu lrk ,o˜ hkafkka"" fï mk; hgf;a ksfhda. u.ska"
"","kshu lrk ,o hkak woyia fõ;"
"25","—jdiia:dk˜ hkafkka"" i;ajhka iqrlaIs;j we;s lsÍu iy"
"","kv;a;= lsÍu i`oyd ksjykla fyda .s,kay,la fyda"
"","fjk;a hï ia:dkhla fyda ixl%uKh jk ia:dkhla"
"","woyia fõ;"
"","—W.=,˜  hkafkka""  i;ajhl=    urKhg  m;alsÍu""  W.=,lg"
"","yiqlr .ekSu"" mg,jd .ekSu"" yslauùu fyda wl%Sh"
"30",""
"","lsÍu  hk  ld¾h  i`oyd  fhdod.kq  ,nk  oe,la"""
"","l
v
jla"" u,mqvqjla"" fldgql< .d,la"" fndrej,la fyda"
"","úoHq;a WmlrKhla fyda hdka;%sl fohla woyia jk"
"","w;r"" Bg-"
