"","","7
i;aj iqnidOk"
"","^wd&","1992 wxl 59 ork i;aj frda. mk; hgf;a frda."
"","","md,kh i`oyd l=l=¿ wd§ i;aj .ykh wvq lsÍu fyda"
"","","tjeks i;=ka úkdY lsÍu;"
"","^we&","^272 jk wêldrh jQ& f.da>d;l wd{dmk; iy uia"
"5","","i|yd i;=ka ueÍu ms<sn`o fjk;a hï ,sÅ; kS;s hgf;a"
"","","i
ÿ lrkq ,nk wdydr mßfNdackh i`oyd i;=ka ueÍu;"
"","^wE&","1958  wxl 29 ork i;aj mk; hgf;a l=l=<ka"" fnda"
"","","lrk  ia:dkfha  isg  f.dúm<  fj;""  ksIamdok"
"","","uOHia:dk fj; iy msßieliqï lrk fyda úl=Kk"
"10","","ia:dk fj;"" m%jdykh lsÍu;"
"","","^b& kshu lrkq ,en we;s l%shd mámdáhg wkql+,j T!IO"
"","","fyda  ú,jqkaj,  mÍlaId  lsÍï  i|yd  i;=ka  Ndú;"
"","","l
Íu;"
"","","^B& i;aj ksIamdok oduh fyda 1958 wxl 29 ork i;aj"
"15","","mk; hgf;a uia msKsi i;=ka ueÍu i`oyd wjYH"
"","","jkakd jQ wdydr bj;a lsÍu fyda iSud lsÍu; iy"
"","^W&","1958 wxl 29 ork i;aj mk; iy ^272 jk wêldrh"
"","","jQ&  f.da>d;l  wd{dmk;  hgf;a  uia  i`oyd  i;=ka"
"","","ueÍu fyda i;=ka f;dard ueÍfuka i;aj .ykh wvq"
"20","","l
Íu"""
