"","20
i;aj  iqnidOk"
"","^wd& jro isÿ lsÍfï § Ndú; lrkq ,enQ hï wdhqOhla"""
"","NdKavhla fyda jdykhla rdcika;l lsÍu; fyda"
"","^we& fï  mkf;a  úêúOdk  m%ldrj  hï  i;ajhl="
"","/ljrKh yd Ndrldr;ajh hgf;a ;nk ,o hï"
"5",";eke;a;l= fyda wdh;khla úiska ork ,o úhoï"
"","m%;smQ¾Kh lsÍu"""
"","i|yd wd{djla l< yels h'"
"","^2& ^1& jk Wmj.ka;sfha ^w& fþoh hgf;a ufyia;%d;ajrhd"
"","úiska  wd{djla  lsÍfï  §""  i;ajhd  /ln,d  .ekSu  fyda"
"10","Ndrldr;ajh -"
"","^w&
  i;aj /ljrK uOHia:dkhla;"
"","^wd& i;aj iqnidOkh uQ,sl mrud¾:h jk hï rdcH"
"","fkdjk ixúOdkhla; fyda"
"","^we& i;ajhskaf.a  /ljrKh  iïnkaO  lghq;=j,"
"15","l
%shdldÍj ksr;jk njg wêlrKh iEySug m;ajk"
"","hï ;eke;a;l="""
"","fj; ,nd Èh hq;= njg úOdk l< yelss h'"
"","^3& tjeks i;ajhl=g /ljrKh iemhSu wjia:dfjdaÑ; mßÈ"
"","tjeks""  i;aj  /ljrK  uOHia:dkhl""  rdcH  fkdjk"
"20","ixúOdkhl fyda ;eke;a;l=f.a ld¾h úh hq;= h'"
"","^3& wdhqOfha"" WmlrKfha fyda jdykfha whs;slre"" jrolre"
"","lrkq  ,enQ  ;eke;a;df.a  l,;%hd  fyda  orejd  fkdjk  hï"
"",";
k
jk md¾Yajhla jk wjia:djl §"" ^1& jk Wmj.ka;sfha ^wd&"
"","fþoh hgf;a jk rdcika;l lsÍfï wd{djla lrkq fkd,eìh"
"25","hq;af;a l=ula fyhska o hk fya;= oelaùug tlS whs;slre fj;"
"","oekaùula  ,nd  §fuka  miqj  muKla  tjeks  wd{djla  lrkq"
"",",eìh hq;= w;r"" whs;slre úiska jro isÿ lsÍfï § wdhqOh"""
"","WmlrKh  fyda  jdykh  Ndú;  lsÍu  je<elaùug  ish¨"
"","mQ¾jdrlaIK  Tyq  úiska  .kq  ,en  we;s  nj  fyda  wdhqOh"""
"30","WmlrKh fyda jdykh Tyqf.a oekSulska f;drj ta i|yd"
"","Ndú; lrkq ,en we;s nj wêlrKh iEySug m;ajk mßÈ"
"","Tmamq lrkq ,nkafka kï tjeks wd{djla lrkq fkd,eìh"
"","h
;
 h:"
