"","14
i;aj  iqnidOk"
"","^xi& fmardfoKsh úYajúoHd,fha mY= ffjoH iy mY=="
"","úoHd mSGfha mSGdêm;sjrhd fyda Tyqf.a kdñlhl='"
"","^wd&
wud;Hjrhd úiska m;alrkq ,nk idudðlhka -"
"","^i& mY=  iïm;a  ixj¾Ok  úIhh  mjrkq  ,en  we;s"
"5","wud;Hjrhdf.a wud;HxYfha f,alïjrhd úiska"
"","kï lrkq ,nk i;aj iqnidOkfhys l%shdldÍj"
"","ksr; jk mY=  ffjoHjrhl=;"
"","^ii&
1978 wxl 16 ork úYajúoHd, mk; u.ska msysgqjkq"
"",",enQ úYajúoHd, m%;smdok fldñIka iNdj u.ska"
"10","kïlrkq  ,nk""  i;=ka  fhdodf.k  isÿ  lrk"
"","mÍlaIKj, ksr;jk Ydia;%{hska fofokl=;"
"","^iii& mÍlaIKd.dr úoHdj iu`. lghq;= lrkq ,nk"
"",",shdmÈxÑ i;aj ix.ï úiska kï lrkq ,nk tla"
"",";eke;A;l=;"
"","^iv& ,shdmÈxÑ i;aj iqnidOl ix.ïj,ska ;eke;a;ka"
"15",""
"","fofokl=; iy"
"","^v& l=l=¿ iy mY= iïm;a jHdmdr ksfhdackh lrñka"
"",";eke;a;ka fofokl='"
"","^2& wud;Hjrhd úiska tu WmfoaYl lñgqfõ idudðlhka"
"20","w;ßka  WmfoaYl  lñgqfõ  iNdm;sjrhd  m;a  lrkq  ,eìh"
"","hq;= h'"
"","^3& l,ska l,g wud;Hjrhd úiska kshu lrkq ,eìh yels"
"","mßÈ"" -"
