"2009 Mk; Mz;bd; 54 Mk; ,yf;f> nruz;bg;
7",""
"fy;tprhh; kd;wk; ($l;bizj;jy;) rl;lk;",""
"13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,yq;iff;","FbaurpdJk;"
"","VidNahh;"
"Fbaurpd; chpikfisNaDk; my;yJ VNjDk; murpaw;",""
"","fspdJk;"
"FOtpd; my;yJ $l;Lj;jhgdj;jpd; chpikfisNaDk;",""
"","chpikfisg;"
"gq;fg;gLj;JjyhfhJ my;yJ ghjpg;gjhjyhfhJ.","NgZjy;."
"14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
