"","2","2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන"
"","","ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත"
"","","“(ඉ)  
ආර(cid:250)ෂාකා(cid:605) 
සහ 
සැප 
පහ(cid:648) 
මා(cid:601)ගස්ථ"
"","","(cid:541)වාහනය(cid:250) සහ(cid:431)ක (cid:251)(cid:605)ම; සහ"
"","","(ඊ) 
මා(cid:601)ගස්ථ  (cid:541)වාහනය  වැ(cid:395)  (cid:462)(cid:594)(cid:415)  (cid:251)(cid:605)මට  අදාළ"
"","","(cid:541)(cid:573)(cid:432)(cid:486) සහ (cid:487)(cid:601)ණායක (cid:432)රණය (cid:251)(cid:605)ම”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට","","4.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  1  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම,  පහත"
"1අ අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය","",""
"","","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,  එය  එම"
"ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම","",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 1අ වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"","“පනෙ(cid:430)","1අ. (අ) 
පළා(cid:430) අතර බස්රථ ෙස්වා සහ (cid:541)වාහන"
"","පරමා(cid:601)ථ",""
"","","ෙස්වා සඳහා පහ(cid:648)ක(cid:572) සැල(cid:647)ම;"
"","","(ආ) 
බස්රථ  ෙස්වා  සහ  (cid:541)වාහන  ෙස්වා"
"","","අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම සහ (cid:541)වාහන ෙස්වා"
"","","සපය(cid:486)න(cid:486)  (cid:618)(cid:646)(cid:486)  එම  ෙස්වාව(cid:486)ට"
"","","අදාළ 
(cid:541)(cid:573)(cid:432)(cid:486) 
ස(cid:538)රාලන 
බවට"
"","","සහ(cid:431)ක (cid:619)ම; සහ"
"","","(ඇ) 
අදාළ  (cid:541)වාහන  ෙස්වා  සපය(cid:486)න(cid:486)"
"","","(cid:618)(cid:646)(cid:486) (cid:646)(cid:464) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) වරදව(cid:610)"
"","","සහ  එ(cid:252)  වරදව(cid:610)  සඳහා  ෙකා(cid:573)ෂ(cid:486)"
"","","සභාව  (cid:618)(cid:646)(cid:486)  පැන(cid:618)ය  හැ(cid:251)  ද(cid:412)ඩන"
"","","ස(cid:572)බාධක (cid:487)යම (cid:251)(cid:605)ම,"
