"","6","2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන"
"","","ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත"
"","","(ආ)  ෙයා්ග(cid:597) 
(cid:618)ය 
හැ(cid:251) 
(cid:487)යම 
හා"
"","","ෙකා(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව,  කා(cid:601)ය(cid:250)ෂම"
"","","ෙස්වාව(cid:250)  සැප(cid:593)ම  සඳහා  ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)"
"","","ස(cid:433) හැ(cid:251)යාව;"
"","","(ඇ)  පවර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  මා(cid:601)ගයක  ෙහා්"
"","","මා(cid:601)ගවල ගම(cid:486) භාර ගැ(cid:488)ම සඳහා බස්"
"","","රථවල ෙයා්ග(cid:597)තාවය;"
"","","(ඈ)  පනෙ(cid:430)  සහ  (cid:487)ෙයා්ගවල  සහ  ෙවන(cid:430)"
"","","(cid:611)(cid:272)ත  (cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධාන  සලසා  ඇ(cid:431)"
"","","ආකාරයට  බස් රථය පව(cid:430)වාෙගන යාම"
"","","සඳහා  ඉ(cid:610)(cid:613)(cid:572)  ප(cid:436)ය  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:604)මට"
"","","ෙපරා(cid:433)වම (cid:621) මාස හයක කාල (cid:647)මාව(cid:250)"
"","","ආවරණය  වන  බැං(cid:253)  (cid:541)කාශය(cid:250)  මත"
"","","පදන(cid:572)ව ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ෙ(cid:280) අඛ(cid:412)ඩ (cid:576)ල(cid:597)"
"","","ශක(cid:597)තාව; සහ"
"","","(ඉ)  භා(cid:412)ඩ ෙහා් ගම(cid:486)ම(cid:613) සඳහා ෙව(cid:486)කර"
"","","ඇ(cid:431) 
ඉඩකඩ 
ද  ඇ(cid:433)(cid:666)ව 
(cid:604)ය(cid:464)(cid:606)ට,"
"","","ෙකා(cid:486)ෙදාස්තරවරයාට 
සහ 
ම(cid:282)(cid:486)ට"
"","","සලසා ඇ(cid:431) පහ(cid:648)ක(cid:572)වල ෙයා්ග(cid:597)තාව.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට","","11. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත"
"24අ වන අ(cid:613)(cid:430)","",""
"","","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,  එය  ඒ"
"වග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430)","",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24අ වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"(cid:251)(cid:605)ම","",""
"","“තාවකා(cid:611)ක","24අ. 
  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486), 
18  වන"
"","අවසර",""
"","","වග(cid:486)(cid:431)යට  යට(cid:430)ව,  උ(cid:430)සව  සමයක  ෙහා්  (cid:487)වා(cid:397)"
"","ප(cid:436)ය(cid:250)",""
"","","කාලයක සහ ෙවන(cid:430) සමාජ අවශ(cid:597)තා සැල(cid:251)(cid:610)ලට"
"","(cid:487)(cid:253)(cid:430)",""
"","","ෙගන, සැබෑ ම(cid:282) ඉ(cid:610)(cid:613)ම සහ අවශ(cid:597)තාව ස(cid:538)රා(cid:612)ම"
"","(cid:251)(cid:604)ම",""
"","","(cid:536)(cid:413)ස 24 වන වග(cid:486)(cid:431)යට අ(cid:489)(cid:254)ලව (cid:432)රණය කර(cid:489)"
"","","ලැ(cid:554)ය හැ(cid:251) ෙවන(cid:430) ය(cid:572) මා(cid:601)ගයක ෙහා් මා(cid:601)ගවල"
"","","සහ  ය(cid:572)  කාල(cid:647)මාව(cid:250)  සඳහා  බස්රථය  ධාවනය"
"","","(cid:251)(cid:605)මට බලය ලබා(cid:463)මට තාවකා(cid:611)ක අවසරප(cid:436)ය(cid:250)"
"","","(cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","",""
"","","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  26  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (ඇ)  ෙ(cid:326)දෙ(cid:591)"
"26 වන වග(cid:486)(cid:431)ය","",""
"","","“(cid:646)ය(cid:613) අවස්ථාව(cid:486)(cid:655) (cid:463) (cid:648)(cid:464)(cid:648) හා ෙස්වය කළ හැ(cid:251) ත(cid:430)(cid:430)වය(cid:251)(cid:486)"
"(cid:541)(cid:431)ෙයා්ජනය","",""
"","","පව(cid:430)වාෙගන යා (cid:594)(cid:433) බවට” යන වචන ෙව(cid:489)වට, “මහජනයාෙ(cid:280)"
"(cid:251)(cid:605)ම","",""
"","","ආර(cid:250)ෂාව සහ පහ(cid:648)ව (cid:648)ර(cid:250)(cid:639)ත (cid:251)(cid:605)ම සඳහා ෙකා(cid:573)ෂ(cid:486) සභාෙ(cid:617)"
