"","12
2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන"
"","ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත"
"","පනෙ(cid:430)"
"","34ඈ. 
(1)  ෙ(cid:572)  ෙකාටස  යටෙ(cid:430)  ෙකා(cid:573)ෂ(cid:486)"
"","IIඅ  වන"
"","සභාෙ(cid:617)  (cid:432)රණය(cid:250)  ම(cid:281)(cid:486)  අග(cid:431)යට  ප(cid:430)  ය(cid:572)"
"","ෙකාටස යටෙ(cid:430)"
"","තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486), එ(cid:252) (cid:432)රණය එම අග(cid:431)යට ප(cid:430)"
"","වන අ(cid:564)යාචන"
"","තැනැ(cid:430)තා  ෙවත  සැලකර(cid:489)  ලබන  (cid:462)න  (cid:646)ට  (cid:462)න"
"","(cid:431)හ(cid:250)  ඇ(cid:433)ළත  අමාත(cid:597)වරයාෙ(cid:280)  අමාත(cid:597)ාංශෙ(cid:591)"
"","ෙ(cid:610)ක(cid:572)වරයා 
ෙවත 
එම  (cid:432)රණයට 
(cid:618)(cid:606)(cid:458)ධව"
"","අ(cid:564)යාචනා කළ හැ(cid:251) ය."
"","(2) ෙ(cid:572) පනෙ(cid:430) 33 වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන,"
"","අවශ(cid:597) ෙවනස් (cid:251)(cid:605)(cid:572) ස(cid:655)තව, (1) වන උපවග(cid:486)(cid:431)ය"
"","යටෙ(cid:430)  වන  ය(cid:572)  අ(cid:564)යාචනයකට  අදාළ  (cid:618)ය"
"","(cid:594)(cid:433) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","17. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 35 වන වග(cid:486)(cid:431)ෙ(cid:591) (2) වන උපවග(cid:486)(cid:431)ය"
"35 වන වග(cid:486)(cid:431)ය",""
"","පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-"
"සංෙශා්ධනය (cid:251)(cid:605)ම",""
"","(1)   එ(cid:655)  (ආ)  ෙ(cid:326)දෙ(cid:591)  “(cid:575)ද(cid:610)”  යන  වචනය  ෙව(cid:489)වට,"
"","“(cid:575)ද(cid:610);” යන වචනය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ"
"","(2)   එ(cid:655) (ආ) ෙ(cid:326)දයට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430)"
"","ෙ(cid:326)දය එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-"
"","“(ඇ)  අ(cid:477)කරණය(cid:250) ම(cid:281)(cid:486) ෙහා් ෙවන(cid:430) ය(cid:572)  (cid:611)(cid:272)ත"
"","(cid:488)(cid:431)ය(cid:250)  යටෙ(cid:430)  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරය(cid:253)"
"","(cid:618)(cid:646)(cid:486) ඔ(cid:657)ෙ(cid:280) අ(cid:564)මතය ප(cid:604)(cid:462) එයට ෙග(cid:619)මට"
"","(cid:618)ධාන කර(cid:489) ලබන (cid:646)ය(cid:613) (cid:575)ද(cid:610),”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)",""
"","18.  (cid:541)ධාන 
  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  37  වන  වග(cid:486)(cid:431)ෙ(cid:591)  “ආ(cid:412)(cid:397)(cid:256)ම"
"37 වන වග(cid:486)(cid:431)ය",""
"","ව(cid:597)වස්ථාෙ(cid:617)  154  වන  ව(cid:597)වස්ථාෙ(cid:617)  (cid:618)(cid:477)(cid:618)ධාන”  යන  වචන"
"සංෙශා්ධනය (cid:251)(cid:605)ම",""
"","සහ  ඉල(cid:250)ක(cid:572)  ෙව(cid:489)වට,  “ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථාෙ(cid:617)  154  වන"
"","ව(cid:597)වස්ථාෙ(cid:617)  සහ  2018  අංක  19  දරන  ජා(cid:431)ක  (cid:618)ගණන  පනෙ(cid:430)"
"","(cid:618)(cid:477)(cid:618)ධාන”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)  ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486)  ෙම(cid:592)(cid:486)"
"","සංෙශා්ධනය කර(cid:489)  ලැෙ(cid:553)."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට",""
"","19. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 38 වන  වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත"
"38අ අ(cid:613)(cid:430)",""
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,"
"වග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430)",""
"(cid:251)(cid:605)ම","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  38අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය"
"","(cid:594)(cid:433) ය:-"
