"","2","","","2019 wxl 14 ork"
"","","","","mämd,l  iNd  ^ixfYdaOk&  mk;"
"","","","","ld,hla i|yd u tA uqof,ka ishhg"
"","","","","oyhl wêNdrhla'ZZ'"
"m%Odk  m%{ma;sfha","","3'","m","Odk m%{ma;sfha 41 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"41  jk  j.ka;sh","","","",""
"","","zzÈk isg wdrïNjk jir y;rlaZZ hk jpk fjkqjg zzÈk isg","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","wdrïN jk jir yhlaZZ hk jpk wdfoaY lsÍfuka tu j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí'","",""
"m%Odk  m%{ma;sfha","","4'","","m%Odk m%{ma;sfha 44 jk j.ka;sfha ^1& jk iy ^2& jk"
"44  jk  j.ka;sh","","","",""
"","","Wmj.ka;s bj;alr tA fjkqjg my; ±lafjk fldgi wdfoaY","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","","zz^1& 21 jk j.ka;sfha úêúOdk m%ldrj hï fiajlhl=g"
"","","","mä f.ùu meyer yßk ,o iEu fiajdfhdaclhl= u jrolg",""
"","","","jrolre jk w;r"" tfia jrolre lsÍfï § remsh,a mkaoyilg",""
"","","","wvq fkdjk iy remsh,a oioyila fkdblaujk ov uqo,lg",""
"","","","fyda  tla  wjqreoaola  fkdblaujk  ld,hla  i|yd",""
"","","","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","","","tu ovh iy nkaOkd.dr.; lsÍu hk folg u iy Bg",""
"","","","wu;rj  tfia  jrolre  lsÍfuka  miqj  tu  jro  È.g  u",""
"","","","lrf.k hEfï § tu iEu tla tla Èkhla i|yd u remsh,a",""
"","","","mkaishhla fkdblaujk ov uqo,lg Tyq hg;a úh hq;= h'",""
"","","","","^2& ^1& jk Wmj.ka;sfha i|yka hï fiajdfhdaclhl="
"","","","fkdjk fï wd×mkf;a fï fldgfia úêúOdk m%ldrj",""
"","","","fyda mämd,l iNdfõ hï ;SrKhla m%ldrj hï fiajlhl=g",""
"","","","f.ùï lsÍu meyer yßkq ,nk hï fiajdfhdaclhl= jrolg",""
"","","","jrolre jk w;r"" tfia jrolre lsÍfï § remsh,a mkaoyilg",""
"","","","wvq fkdjk iy remsh,a oioyila fkdblaujk ov uqo,lg",""
"","","","fyda  tla  wjqreoaola  fkdblaujk  ld,hla  i|yd",""
"","","","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","","","tu ovh iy nkaOkd.dr.; lsÍu hk folg u iy Bg",""
"","","","wu;rj  tfia  jrolre  lsÍfuka  miqj  tu  jro  È.g  u",""
"","","","lrf.k hEfï § tu iEu tla tla Èkhla i|yd u remsh,a",""
"","","","mkaishhla fkdblaujk ov uqo,lg Tyq hg;a úh hq;= h'ZZ'",""
