"","6","2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht ="
"","","Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;"
"","","rq;fk; ($l;bizj;jy;) rl;lk;"
"","","(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nrytp"
"","","dk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg"
"","","dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa Kiwahd"
"","","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigapdhy; epakpf;fg;"
"","","gl;l  jifikngw;w  fzf;fha;thsh;fshy;  fzf;fha;T"
"","nra;ag;gLjy; Ntz;Lk;.",""
"","","(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-"
"","",""
"","","(i)"
"","","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"","","epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL> fzf;fh"
"","","sh;  xUtuhfj;  njhopy;Ghpantd  mj;jifa"
"","","epWtfj;jpd; Nguitahy; toq;fg;gl;l rhd;wpjo;"
"","","xd;iw  cilatUkhd  Ms;  xUth;  vdg;"
"","","nghUshFk; @"
"","",""
"","","(ii)"
"","","tjpTs;s gq;fhsUk; ,yq;ifapd; tiuTngw;w"
"","","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;"
"","","gpdh; xUtuhftpUg;gNjhL> fzf;fhsh; xUtuhfj;"
"","","njhopy;  Ghpantd  mj;jifa  epWtfj;jpd;"
"","","Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;  xd;iw"
"","","cilatuhfTk; ,Uf;fpd;whNuh me;jf; fzf;fhsh;"
"","","FOkk; xd;W vdg; nghUshFk;."
"$l;Lj;jhgdj;jpd;","","9. $l;Lj;jhgdj;jpd; ,yr;rpid nrayhshpd; fl;Lf;fhg;"
",yr;rpid.","",""
"","","gpy; ,Uj;jy; Ntz;Lnkd;gJld; $l;Lj;jhgdj;jpd; jtp"
"","","rhshpdJk; nrayhshpdJk; my;yJ rigapdhy; KiwNa"
"","","mjpfhukspf;fg;gl;l NtW vtNuDk; MspdJk; Kd;dpiy"
"","","apyd;wp rhjdk; vjpYk; nghwpf;fg;gLjYkhfhJ. mth;fs;"
"","","jhq;fs; rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy;"
"","","jq;fs;  ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lk;."
"","","mj;jifa ifnahg;gkpLjy; rhl;rpnahUtuhf vtNuDkhs;"
"","","ifnahg;gkpLtjpdpd;W jdpNtwhdjhjy; Ntz;Lk;."
