"","2","2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht ="
"","","Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;"
"","","rq;fk; ($l;bizj;jy;) rl;lk;"
"","","ngahpd; fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpik nfhz;l"
"","","xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;J"
"","","ld; mJ mg;ngah; nfhz;L tof;Fj; njhLf;fyhnkd;gJ"
"","","ld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld;"
"","","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;  jj;JtKk;"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf; Fwpf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;"
"Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
