"","6","","rj;jpa = fzgjp gf;jp [d Nrth kd;wk;"
"","","","($l;bizj;jy;)"
"","","","kPJ  xOf;fhw;Wf;  fl;Lg;ghl;il  gpuNahfpj;jYk;"
"","","","kw;Wk;  $l;Lj;jhgdj;jpdhy;  jPh;khdpf;fg;glf;"
"","","","$bathwhd  mj;jifa  rk;gsq;fs;>  gbfs;  kw;"
"","","","Wk;  gzpf;nfhilfisAk;  mth;fSf;Fr;  nrYj;J"
"5","","","jYk; @"
"","","(v)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","","Nehf;Fld;  tphpTiufs;>  fUj;juq;Ffs;    kw;Wk;"
"","","","khehLfis  xOq;FgLj;Jjy;  @"
"","","(V)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;"
"10","","","Nfhs;fisf; 
nfhz;l 
cs;ehl;L 
kw;Wk;"
"","","","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;"
"","","","fpizjYk;@ mj;Jld;"
"","","(I)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","","","my;yJ ntspehl;by; Mszpapdiug; gapw;rpaspj;"
"15","","","jy;."
