"","","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''jifik  ngw;w  fzf;"
"","fha;thsh;"""" vd;gJ -",""
"","(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd;  my;yJ"
"","","rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk; epWtfj;"
"10","","jpd;  cWg;gpduhf  ,Ug;gNjhL  fzf;fha;thsh;"
"","","xUtuhfj;  njhopy;Ghpantd  mj;jifa  epWtfj;"
"","","jpd;  Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;"
"","","xd;iwf;  nfhz;ltuhf  cs;stUkhd  jdpahs;"
"","","xUth; @ my;yJ"
"15","(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","","tjpTs;s gq;fhsUk; ,yq;if gl;laf; fzf;fhsh;"
"","","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"","","epWtfj;jpd;  cWg;gpdh;  xUtuhftpUg;gNjhL>"
"","","fzf;fhsh;  xUtuhfj;  njhopy;  Ghpantd  mj;j"
"20","","ifa  epWtfj;jpd;  Nguitapdhy;  toq;fg;gl;l"
"","","rhd;wpjo; xd;iw cilatuhfTk; ,Uf;fpd;whNuh>"
"","","me;jf; fzf;fhsh; FOkk; xd;W>"
