"360C. (1) Whoever—",""
"(a)","buys,  sells  or  barters  or  instigates"
"","another  person  to  buy,  sell  or  barter"
"","any  person  or  does  anything  to"
"","promote,  facilitate  or  induce  the"
"","buying,  selling  or  bartering  of  any"
"","person 
for 
money 
or 
other"
"","consideration;"
"(b)","recruits, transports, transfers, harbours"
"","or  receives  any  person  or  does  any"
"","other  act  by  the  use  of  threat,  force,"
"","fraud, deception or inducement or by"
"","exploiting the vulnerability of another"
"","for the purpose of  securing forced or"
"","compulsory labour or services, slavery,"
"","servitude,  the  removal  of  organs,"
"","prostitution  or other forms of sexual"
"","exploitation  or  any  other  act  which"
"","constitutes an offence under any law ;"
