"from a person under the threat of any",""
"penalty and for which such person has",""
"not  offered  himself  voluntarily,",""
"except—",""
"(a)","any work or service exacted by"
"","virtue of  any law for the time"
"","being  relating  to  compulsory"
"","military service in relation to"
"","work  or  service  of  a  purely"
"","military character ;"
"(b)","any  work  or  service  which"
"","forms part of the normal civic"
"","obligations of the citizens of a"
"","fully self-governing country;"
