"","","Minimum Age of Marriage
5"
"","","participating  in  a  child  marriage,  shall  be"
"","","punishable  with  rigorous  imprisonment  not"
"","","exceeding  two  years  and  shall  also  be  liable  to  a"
"","","fine not exceeding one hundred thousand rupees;"
"5","(3)","Any person who shall knowingly or willfully make"
"","","any  false  declaration  to  the  relevant  Registrar  to"
"","","the effect that either party has completed eighteen"
"","","years of age where such party has not so completed"
"","","eighteen years of age, shall be guilty of an offence"
"10","","punishable with simple imprisonment for any term"
"","","not exceeding one year, or with fine not exceeding"
"","","fifty thousand rupees, or with both."
