"","AN  ACT  TO  INTRODUCE  THE  MINIMUM AGE OF MARRIAGE IN",""
"","SRI LANKA",""
"","WHEREAS the child or underage marriage is an infringement","Preamble."
"","of  a  young  person’s  right  to  education,  development  and",""
"","security and as such is considered a serious social evil that",""
"","may render vulnerable the children of Sri Lanka to forms of",""
"5","physical  or  mental  violence,  injury  or  abuse,  neglect  or",""
"","negligent treatment, maltreatment or exploitation, including",""
"","sexual  abuse:",""
"","WHEREAS that Sri Lanka guarantees equal protection of the",""
"","law to all its people regardless of age, race, religion, language,",""
"10","caste,  sex,  political  opinion,  place  of  birth  or  any  one  of",""
"","such  grounds:",""
"","WHEREAS the duty of the State owed to future generations",""
"","to ensure that such future generations have the opportunity",""
"","to  learn,  develop  and  grow  to  become  a  better  and  more",""
"15","prosperous society: and",""
"","WHEREAS of this Act to afford to all persons under the age",""
"","of eighteen all possible protection of the law and to ensure",""
"","that no person shall consent or decide on their behalf to enter",""
"","them into a marriage and to introduce measures for the relevant",""
"20","organs of the State give full effect to the spirit and letter of",""
"","this Act and thereby convey that the State is committed to",""
"","the elimination of child marriage:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"25","1.
This  Act  may  be  cited  as  the  Minimum  Age  of","Short  title."
"","Marriage Act, No.    of 2019.",""
