"","Carriage by Air","19"
"","CHAPTER  IV",""
"","COMBINED  CARRIAGE",""
"","Article  38  -  Combined  Carriage",""
"","1.  In  the  case  of  combined  carriage  performed  partly  by  air  and",""
"","partly  by  any  other  mode  of  carriage,  the  provisions  of  this  Convention",""
"","shall,  subject  to  paragraph  4  of  Article  18,  apply  only  to  the  carriage  by",""
"","air,  provided  that  the  carriage  by  air  falls  within  the  terms  of  Article  1.",""
"","2.  Nothing  in  this  Convention  shall  prevent  the  parties  in  the  case  of",""
"","combined  carriage  from  inserting  in  the  document  of  air  carriage",""
"","conditions  relating  to  other  modes  of  carriage,  provided  that  the",""
"","provisions  of  this  Convention  are  observed  as  regards  the  carriage  by",""
"air.","",""
"","CHAPTER  V",""
"","CARRIAGE  BY  AIR  PERFORMED  BY  A  PERSON  OTHER  THAN",""
"","THE  CONTRACTING  CARRIER",""
"","Article  39  -  Contracting  Carrier  -  Actual  Carrier",""
"","The  provisions  of  this  Chapter  apply  when  a  person  (hereinafter",""
"referred  to  as  “the  contracting  carrier”)  as  a  principal  makes  a  contract","",""
"of  carriage  governed  by  this  Convention  with  a  passenger  or  consignor","",""
"or  with  a  person  acting  on  behalf  of  the  passenger  or  consignor,  and","",""
"another  person  (hereinafter  referred  to  as  “the  actual  carrier”)  performs,","",""
"by  virtue  of  authority  from  the  contracting  carrier,  the  whole  or  part  of","",""
"the  carriage,  but  is  not  with  respect  to  such  part  a  successive  carrier","",""
"within the meaning of this Convention. Such authority shall be presumed","",""
"in  the  absence  of  proof  to  the  contrary.","",""
"","Article  40  -  Respective  Liability  of  Contracting  and  Actual  Carriers",""
"","If  an  actual  carrier  performs  the  whole  or  part  of  carriage  which,",""
"according  to  the  contract  referred  to  in  Article  39,  is  governed  by  this","",""
"Convention,  both  the  contracting  carrier  and  the  actual  carrier  shall,","",""
"except  as  otherwise  provided  in  this  Chapter,  be  subject  to  the  rules  of","",""
"this  Convention,  the  former  for  the  whole  of  the  carriage  contemplated","",""
"in  the  contract,  the  latter  solely  for  the  carriage  which  it  performs.","",""
"","Article  41  -  Mutual  Liability",""
"","1. The acts and omissions of the actual carrier and of its servants and",""
"agents  acting  within  the  scope  of  their  employment  shall,  in  relation  to","",""
"the  carriage  performed  by  the  actual  carrier,  be  deemed  to  be  also  those","",""
"of  the  contracting  carrier.","",""
