"","Carriage by Air","15"
"","in  paragraph  1  of  this  Article  will  take  place  at  five-year  intervals",""
"","starting  at  the  end  of  the  fifth  year  following  the  date  of  the  reviews",""
"under  the  present  paragraph.","",""
"","Article  25  -  Stipulation  on  Limits",""
"","A  carrier  may  stipulate  that  the  contract  of  carriage  shall  be  subject  to",""
"","higher  limits  of  liability  than  those  provided  for  in  this  Convention  or",""
"to  no  limits  of  liability  whatsoever.","",""
"","Article  26  -  Invalidity  of  Contractual  Provisions",""
"","Any  provision  tending  to  relieve  the  carrier  of  liability  or  to  fix  a",""
"lower  limit  than  that  which  is  laid  down  in  this  Convention  shall  be  null","",""
"and  void,  but  the  nullity  of  any  such  provision  does  not  involve  the","",""
"nullity of the whole contract, which shall remain subject to the provisions","",""
"of  this  Convention.","",""
"","Article  27  -  Freedom  to  Contract",""
"","Nothing  contained  in  this  Convention  shall  prevent  the  carrier",""
"from  refusing  to  enter  into  any  contract  of  carriage,  from  waiving  any","",""
"defences available under the Convention, or from laying down conditions","",""
"which  do  not  conflict  with  the  provisions  of  this  Convention.","",""
"","Article  28  -  Advance  Payments",""
"","In  the  case  of  aircraft  accidents  resulting  in  death  or  injury  of",""
"passengers, the carrier shall, if required by its national law, make advance","",""
"payments  without  delay  to  a  natural  person  or  persons  who  are  entitled","",""
"to  claim  compensation  in  order  to  meet  the  immediate  economic  needs","",""
"of  such  persons.  Such  advance  payments  shall  not  constitute  a","",""
"recognition  of  liability  and  may  be  offset  against  any  amounts","",""
"subsequently  paid  as  damages  by  the  carrier.","",""
"","Article  29  -  Basis  of  Claims",""
"","In  the  carriage  of  passengers,  baggage  and  cargo,  any  action  for",""
"damages, however founded, whether under this Convention or in contract","",""
"or  in  tort  or  otherwise,  can  only  be  brought  subject  to  the  conditions","",""
"and  such  limits  of  liability  as  are  set  out  in  this  Convention  without","",""
"prejudice  to  the  question  as  to  who  are  the  persons  who  have  the  right","",""
"to  bring  suit  and  what  are  their  respective  rights.  In  any  such  action,","",""
"punitive,  exemplary  or  any  other  non-compensatory  damages  shall","",""
"not  be  recoverable.","",""
