"","Carriage by Air","21"
"","Article  46  -  Additional  Jurisdiction",""
"Any  action  for  damages  contemplated  in  Article  45  must  be  brought,  at","",""
"the  option  of  the  plaintiff,  in  the  territory  of  one  of  the  States  Parties,","",""
"either  before  a  court  in  which  an  action  may  be  brought  against  the","",""
"contracting  carrier,  as  provided  in  Article  33,  or  before  the  court  having","",""
"jurisdiction  at  the  place  where  the  actual  carrier  has  its  domicile  or  its","",""
"principal  place  of  business.","",""
"","Article  47  -  Invalidity  of  Contractual  Provisions",""
"","Any  contractual  provision  tending  to  relieve  the  contracting  carrier",""
"or the actual carrier of liability under this Chapter or to fix a lower limit","",""
"than  that  which  is  applicable  according  to  this  Chapter  shall  be  null  and","",""
"void,  but  the  nullity  of  any  such  provision  does  not  involve  the  nullity","",""
"of  the  whole  contract,  which  shall  remain  subject  to  the  provisions  of","",""
"this  Chapter.","",""
