"","4","Mediation Board (Amendment)"
"","","(11) Three members of the Commission shall"
"","","constitute the quorum for any meeting of the"
"","","Commission and the Chairman or in the absence"
"","","of  the  Chairman,  any  other  Commissioner"
"5","","elected at the meeting from among themselves"
"","","shall  preside  at  such  meetings  of 
the"
"","","Commission.  The  Commission  may  regulate"
"","","its own procedure in regard to meetings of such"
"","","Commission and the transaction of business at"
"10","","such meetings."
"","","(12) No act or proceeding of the Commission"
"","","shall be deemed invalid by reason only of any"
"","","defect in the appointment of the Chairman or"
"","","any Commissioner.”."
