"","","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  replaces  section  2  of  the  Mediation  Board  Act,  No.  72  of  1988",""
"(hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the  section  as","",""
"replaced  is  to  make  provisions  to  enhance  the  scope  of  the  section.","",""
"","Clause  3  :  This  clause  amends  section  6  of  the  principal  enactment  and  the  legal  effect",""
"of  the  section  as  amended  is  to  provide  for  the  procedure  of  acceptance  of  applications,","",""
"transfer  of  cases  and  related  matters.","",""
"","Clause  4  :  This  clause  amends  section  7  of  the  principal  enactment  and  is  consequential",""
"to  the  amendment  made  by  clause  6.","",""
"","Clause  5  :  This  clause  inserts  new  section  9A  in  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  is  to  make  provisions  for  a  Mediation  Board,  to  refer  any  application",""
"","in  respect  of  a  dispute  falling  under  the  Mediation  (Special  Categories  of  Disputes)",""
"","Act,  No.  21  of  2003  to  the  Chairman  of  the  Panel  of  Mediators  appointed  under  the  said",""
"Act.","",""
"","Clause 6  :  This  clause  replaces  section  12  of  the  principal  enactment  and  the  legal  effect",""
"","of  the  section  as  replaced  is  to  empower  the  Chairman  or  the  Chief  Mediator–",""
"","(a)","to  issue  to  the  disputants  a  certificate  of  non  settlement,  where  no  settlement  is"
"","","possible  ;  and"
"","(b)","to  issue  a  report  to  the  Court  ,  in  the  case  of  a  dispute  referred  by  any  court,"
"","","stating  that  it  has  not  been  possible  to  settle  the  dispute  by  mediation."
