"3'","^1& ixia:dj ixia:dmkh lrkq ,nkafka hï mrud¾:"
"i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"m%ldY lrkq ,efí:—",""
"^w&","wïmdr"" kj.ïmqr"" msysá “isõuqks iE fjfyr” fn!oaO"
"","uOHia:dkfha wd.ñl lghq;= mj;ajd f.k hdu;"
"^wd&","oeyeñ  iy  wd.ñl  iudchla  iy;sl  lsÍu  i|yd"
"","fn!oaOd.fï wkq.dñlhka yev.eiaùu;"
"^we&","^i&
fn!oaOd.ug wod< mQckSh ia:dk iy ffM;sydisl"
"","iaudrl wdrlaId lsÍug ; iy"
"","^ii& fn!oaOd.fï wkq.dñlhka yg iajdNdúl iïm;a"
"","wdrlaId lsÍu ms<sn| oekqu ,nd §ug"
