"","","wruqKq  idlaId;a  lr.ekSu    iy  ixia:dj  úiqrejd"
"","","yeÍu'"
"","","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&"
"","","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu"
"","","/iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia"
"","","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh"
"","yelsh'",""
"","","^3&  ^1& jk j.ka;sh hgf;a idok ,o Í;s .eiÜ m;%fha m<"
"","lrkq ,eìh hq;= h' ;",""
"","","^4& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g"
"","hg;a úh hq;= h'",""
"idudðlhkaf.a","8'","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re"
"idudðl kdu","",""
"","","we;=<;a lrkq ,eìh hq;= idudðlhkaf.a f,aLkhla lñgqj"
"f,aLkh'","",""
"","úiska mj;ajdf.k hd hq;= h'",""
