"","63A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5.(13)","The  Licensee's  job  shall  be  to  provide  safety  veils,  gloves  and  other  protective  clothing  to  all  employees"
"","employed  in  the  Meat  Market,  and  to  ensure  that  those  employees  wear  the  Meat  Shop  every  time  they  are"
"","employed."
"5.(14)","It  shall  be  the  duty  of  the  Licensee  to  provide  adequate  facilities  for  washing  and  drying  with  disinfectant"
"","facilities for use by all persons employed in the Licensed Place."
"5. (15)   Adequate drinking water supply shall be provided in such premises. Water should be stored in clean containers",""
"","and free of hazardous materials and pollutants."
"5. (16)   The Licensee shall ensure that there is an enforceable procedure in place to deal with any hazardous conditions",""
"","of meat safety and to prevent any spoilage of food products to consumers."
"5. (17)","In the opinion of the Medical Officer of Health or the Public Health Inspector, additional measures dictated by"
"","the Public Health Inspector or Public Health Inspector shall be taken to prevent food contamination in case the"
"","meat is stored and the safety measures provided against it are inadequate."
"5. (18)  No employee shall be wiped in a licensed premises by means of a firearm or other piece of cloth which is not",""
"","clean or otherwise suitable for wiping."
"5. (19)","The hands should be adequately equipped with disinfectant facilities for washing and drying hands, if necessary"
"","in the processing areas."
"5. (20)   The equipment and equipment used in the premises shall be adequately equipped for cleaning and disinfection.",""
"","These facilities should be made of stainless material and there should be sufficient water supply so that they can"
"","be washed easily."
"6.","No  meat  shall  be  exhibited  for  sale  or  sale  in  any  meat  shop  at  any  time  during  the  period  specified  by  the"
"","competent authority in terms of the powers of section 17 of the Herbal Ordinance, which prohibits the slaughter"
"","of animals for meat on any given day."
"7.","A  sample  of  any  meat  that  is  sold  or  displayed  for  sale  by  the  Public  Health  Inspector,  the  Public  Health"
"","Inspector, or stored inside, shall be legally authorized by the Licensee to be paid for its trade value. Don't refuse"
"","or hinder taking."
"8.","The  Licensee  shall  provide  every  reasonable  support  to  the  Chairman  or  any  officer  authorized  by  him,  the"
"","Medical Officer of Health or the Public Health Inspector at any reasonable time to check the terms of these by-"
"","laws."
"9.","If  any  meat  selling  point  is  maintained  in  a  manner  contrary  to  the  provisions  of  this  By-Law  in  a  licensed"
"","premise,  the  Chairman  shall  deliver  to  the  Licensee  a  notice  requiring  the  Licensee  to  comply  with  all  such"
"","requirements before the specified date. To be received. The maximum period of notice from such advertisement"
"","shall not exceed 30 days."
"10.","Any licensee who has received a notice of the type referred to in paragraph 9 shall act in accordance with the"
"","notice as set out in that notice before the specified date. The Chairperson shall be entitled to extend the specified"
"","period  of  notice  of  such  notice  upon  a  reasonable  written  request  by  the  Licensee.  However,  the  extension"
"","period should not exceed 14 days."
"11.","In the event that any licensee who has received a notice of the type referred to in paragraph 9 above has failed to"
"","act in the manner specified in that notice or before the date on which such notice has been extended, the license"
"","issued to that place shall be revoked by the Chairman. Must be legal."
"12.","All permits issued under this by-law shall expire on or after 31st December of the year in which the license was"
"","issued, unless previously revoked."
"13.","It  is  an  offense  to  maintain  a  place  of  sale  of  meat  or  violate  any  of  the  provisions  of  this  by-law  without  a"
"","license  under this  by-law,  and  the  offense  shall  be  committed  by  a  competent  court  of  competent  jurisdiction."
"","Subject  to  a  fine  referred  to  in  subsection  122  (2).  When  a  person  who  has  been  found  guilty  of  an  offense"
"","continues  to  pursue  such  violation  or  violation  by  a  court  of  competent  jurisdiction  over  such  offense,  the"
"","Chairman  or  the  Medical  Officer  of  Health  or  the  Public  Health  Inspector  shall  issue  a  written  notice  of  the"
"","violation.  Each  subsequent  day  the  violation  continues  N
dahāma  should  be  subjected  to  the  additional  fine"
"","above section."
