"","67A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"03.(1)","No person shall maintain a fish sale place unless he has a valid license issued by the Chairman of any premises"
"","within the area of the Imbulpe Pradeshiya Sabha (hereinafter referred to as the area)."
"03.(2)","Every person applying for a license under this by-law shall apply for a license under an application prepared in"
"","accordance with the first schedule hereof."
"03.(3)","(A)  The fee for a license under this section shall be a fee determined by the Council subject to the provisions of"
"","the Basic Law."
"","(B)  person licensed under this by-law shall display his name and a plaque entitled ""Licensed Fish Shop"" and"
"","the year in such a manner as to be easily visible on his premises."
"04.(1)","Any person who wishes to commence and maintain a premises subject to a permit under the above clause shall"
"","apply  for  a  permit  under  the  above  clause  unless  such  person  has  obtained  prior  approval  under  this  by-law."
"","There is no entitlement."
"04.(2)","A request for pre-approval under this section shall be approved by the Chairman on the recommendation of the"
"","Public Health Inspector's Report and the Medical Officer of Health."
"04.(3)","The  inspection  fee  to  be  approved  by  this  section  may  be  determined  by  the  Council  from  time  to  time  by  a"
"","resolution of the resolution."
"05.","Every person applying for a permit under the clause must meet the following conditions:"
"05.(1)","Approval under Section 4 of the bylaws when the business is a start-up business."
"05.(2)","The  construction  of  the  premises  relevant  to  the  paper  shall  be  construed  in  accordance  with  the  applicable"
"","written law and approved by the Chairman."
"05.(3)","The  construction  materials  should  be  in  good  condition.  All  construction  waste  should  not  rely  on  living"
"","organisms  and  should  not  be  transmitted  to  fish.  No  toxic  gases  should  be  emitted  from  the  material  after"
"","construction is complete."
"05.(4)","Organisms must not rely on all equipment for storing, displaying, and selling fish, and must not transmit toxic"
"","substances to fish or emit toxic gases."
"05.(5)","Light bulbs and fixtures on top of fish for sale must be in safety condition and covered."
"05.(6)","The floor should be made of waterproof, non-absorbent, washable and non-slippery material with fine opening"
"","and should be easy to clean and disinfect. The slopes shall be of sufficient size to allow material to flow out of"
"","the site."
"05.(7)","The  walls  should  be  made  of  waterproof,  non-absorbent  material  and  the  walls  should  be  free  of  pores  and"
"","insects. The walls should be smooth to the height of the operation and should not have delicate openings. They"
"","should also be easy to clean and disinfect."
"05.(8)","Surfaces that are in direct contact with the fish should be in good condition, durable and easy to clean, maintain"
"","and disinfect."
"05.(9)","There should be a ceiling or well-finished concrete roof above the fish stall and should be designed, constructed"
"","and finished to minimize condensation and prevent ceiling molding and cracking, to prevent dirt accumulation"
"","in the ceiling or concrete roof. Should be."
"05.(10)  The  windows  should  be  easily  cleaned  and  constructed  to  minimize  dirt  accumulation.  They  should  also  be",""
"","removable and clean, and insect-free nets must be installed and the windows installed as needed."
"05.(11)  All  structures  and  fixtures  and  fixtures  above  the  fish  stall  must  be  installed  to  prevent  direct  and  indirect",""
"","combustion of the fish by condensation and leakage, and shall not interfere with cleaning. It should be designed"
"","and finished to prevent dirt accumulation, mold build-up, and pallets."
"05.(12)  The  drainage  should  be  adequate  to  ensure  that  it  does  not  flow  and  does  not  flow  back  and  should  be",""
"","constructed to prevent combustion."
