"","21A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (18)   Any person engaged in the preparation, handling or serving of food in a food supply place;",""
"","i.     The food should not be split with its fingers, except where it is practically impossible to serve food in any"
"","other way."
"","ii.  
Food-friendly gloves should be used when fingertips are necessary for special occasions."
"","iii.   He must not wipe his hand in his clothes or wipe anything else, except using a clean towel."
"","iv.   A Food in a dish,a dish, or a jar should not be stored or carried or stored any food to touch the bottom of a"
"","another dish of food,a dish, or a jar."
"","v.    A bowl, dish or dish that is used to divide or divide a particular food should not be stacked on top of one"
"","another without being thoroughly cleaned and the surfaces should be placed wherever possible."
"","vi.   Containers should not be touched in such a way that the microorganisms can be transferred from the food"
"","processor to the consumer by a spoon, knife, fork or any other container."
"","vii.  Do not carry a spoon, knife or fork in the pocket of any garment or apron."
"6. (19)","Every supplier of food in a licensed institution shall not use any other appliance unless it is impracticable to use"
"","a sanitary fork or other suitable instrument for the provision of food."
"6. (20)","No employee  of a licensed food supply place shall wipe any  equipment with a towel or other cloth that is not"
"","clean or otherwise suitable for wiping."
"6. (21)","The Licensee shall operate in accordance with the following requirements:"
"","(A). All cooked foods which are easily decomposed shall be maintained at temperatures not exceeding 4 degrees"
"","Celsius, or at temperatures not less than 60 degrees Celsius except in the following cases Otherwise,"
