"","","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","",""
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019","","","",""
"","ii.     The  walls  should  be  made  of  waterproof, non-absorbent,  and  washable material,  and the  walls  should  be","","",""
"","","free of holes and insects. The walls should be smooth to the height of the operation and should not have","",""
"","","delicate openings. They should also be easy to clean and disinfect.","",""
"","iii.      Surfaces  that  come  in  direct  contact  with  food  should  be  of  good  quality,  durable  and  easy  to  clean,","","",""
"","","maintain and disinfect. These surfaces should be made of materials that are smooth and non-absorbent and","",""
"","","that the surfaces should be free of food, washing agents and disinfectants.","",""
"iv.","The  ceiling  must  be  designed,  constructed  and","finished","to  prevent  dirt  accumulation,","to  minimize"
"","condensation, and to prevent mold cracking and cracking.","","",""
"","v.      Doors  should  have  a  smooth  and  non-absorbent  surface  and  should  automatically  close  and  close  when","","",""
"","appropriate.","","",""
"","vi.     The  windows  should  be  easily  cleaned  and  constructed  to minimize  dirt  accumulation.  They  should also","","",""
"","","have nets that can be removed, cleaned, but not accessed by insects.","",""
"","vii.   All  structures  and  fixtures  above  the  food-handling  areas  must  be  installed to  prevent  direct and  indirect","","",""
"","","combustion of food and ingredients by condensation and leakage. All fixtures should be clean and free of","",""
"","dirt, mold buildup and spills.","","",""
"","viii.   Fire extinguishers shall be provided on site.","","",""
"","ix.    Temporary stops and toiletries for employees should be separate from the serving area and not directly open","","",""
"","to the food handling area.","","",""
