"","79A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"2.","This by-law is known as the by-law for the maintenance of lodges and guest houses within the authoritative area"
"","of Imbulpe Pradeshiya Sabha."
"3. (1)   Any  person  within  the  purview  of  the  Imbulpe  Pradeshiya  Sabha  area  (hereinafter  referred  to  as  the  area)  no",""
"","lodge or lodging shall be maintained unless there is a license."
"3. (2)   Every person applying for a license under this by-law shall apply for a license under an application prepared in",""
"","accordance with the first schedule hereof."
"3. (3)   The  fee  for  a  license  under  this  Section  shall  be  the  fee  determined  by  the  Sabha  in  accordance  with  the",""
"","provisions of the Basic Law."
"4.","Every person applying for a license under Section 3 of this by-law must meet the following conditions:"
"4. (1)   A  plan  relating  to  the  construction  of  the  premises  with  reference  to  the  premises  shall  be  approved  and  a",""
"","certificate of conformity shall be obtained with respect to the construction."
"4. (2)","The premises shall be erected with access to persons with disabilities and special needs."
"4. (3)","The space reserved for customers to sleep in shall not be less than 4 square meters per person, and shall have a"
"","shelf  or  cabinet, a towel rack, a  desk  for  the  occupant  or  occupant  of  each  bedroom, and  a  desk. There  should"
"","also be a bathroom with toilet."
"4. (4)   The license applicant shall not be a person who has been convicted or punished for a criminal offense punishable",""
"","by six months imprisonment or any other punishment equal to the same."
"5.","Every person licensed under this by-law shall maintain the premises in accordance with the following conditions."
"5. (1)","It  shall  be  the  duty  of  the  Licensee  not  to  permit  the  use  of  any  lodging  for  unethical  purposes,  and  that  any"
"","person  shall  sing  or  play  musical  instruments,  play  instruments,  or  otherwise  unnecessarily  interfere  with  the"
"","occupants of other lodges or places of residence and make some kind of sound."
"5. (2)   Each bedroom in the Licensed Place shall be used by one customer and shall be cleaned in such bedrooms before",""
"","being allowed to be used by another Customer. No other customer shall be provided for use unless disinfectant is"
"","cleaned."
"5. (3)   All rooms  and adjoining toilets and  bathrooms must  be  cleaned daily  with  disinfectants,  even in  the  event  of  a",""
"","client staying."
"5. (4)   The number of persons who do not meet the minimum space of 4 (3) above shall not be permitted to sleep in a",""
"","particular  bedroom.  The  Licensee  shall  not  allow  more  than  one  person  in  a  single  room,  more  than  two  in  a"
"","double room, or more than three in a triple room. However, a person sleeping in a room should not be considered"
"","a person for the purposes of this by-law when he is less than 12 years of age."
