"","","","I jk fldgi",""
"","","","mk; wod< ùu",""
"","2'2'2'2'2' ^1& ^w&","^i&","Y%S ,xldfõ wêlrKj, iy hï úfoaYSh",""
"","","","","ùu"
"15","","","rgl wêlrKj, kvq ;SSkaÿ wfkHdakHj",""
"","","","ms<s.ekSu""  ,shdmosxÑ  lsÍu  iy  n,d;aul",""
"","","","lsÍu iïnkaOfhka Y%S ,xld wdKavqj iy ta",""
"","","","úfoaYSh  rfgys  wdKavqj  úiska  hï",""
"","","","iïuq;shlg we;=<;a jk wjia:djl §; fyda",""
"","","^ii&","kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §",""
"20","","","",""
"","","","n,d;aulj mj;sk hï ,sÅ; kS;shla u.ska",""
"","","","úfoaYSh  rgl  wêlrKj,  kvq  ;Skaÿ",""
"","","","Y%
S  ,xldj  ;=<  wfkHdakHj  ms<s.ekSu""",""
"","","",",shdmosxÑ lsÍu iy n,d;aul lsÍu i|yd",""
"","","","úêúOdk i,iajk wjia:djl §; iy",""
"25","","","",""
