"","16","úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""",""
"","",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","","","—úksYaÑ; Khlre˜ hkafkka"" kvq ;Skaÿj § we;af;a"
"","","","hï  ;eke;a;l=g  tfrysj  o  ta  ;eke;a;d"
"","","","woyia jk w;r"" Bg kvq ;Skaÿj n,d;aul"
"","","","l< yelafla hï ;eke;a;l=g tfrysj o ta"
"","",";eke;a;d o we;=<;a fõ'",""
"5","","",""
"","","","—wud;Hjrhd˜ hkafkka wdKavql%u jHjia:dfõ 44 jk"
"","","","fyda  45  jk  jHjia:dj  m%ldrj  wêlrK"
"","","","úIhh mjrkq ,en we;s  wud;Hjrhd woyia"
"","","fõ;",""
"","","","—uq,a wêlrKh˜ hkafkka"" hï kvq ;Skaÿjlg wod<j"""
"10","","",""
"","","","ta  kvq  ;Skaÿj  fok  ,o  wêlrKh  fyda"
"","","wNshdpk  wêlrK  n,h  l%","shd;aul"
"","","","lsÍfuys ,d kvq;Skaÿjla iaÓr lr we;s fyda"
"","","","kvq  ;Skaÿjla  we;=<;a  lr  we;s  by<"
"15","","wêlrKhla woyia fõ;",""
"","","","—kshñ;˜ hkafkka"" fï mk; hgf;a idokq ,nk Í;s"
"","","u.ska kshñ;  hkak woyia fõ; iy",""
