"","14","úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""",""
"","",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","","Èkfha § lghq;= wjika fkdù mj;sk ish¨ b,a,Sï",""
"","","iy kvq lghq;= mßÉýkak lrk ,o wd{dmkf;a",""
"","","úêúOdk hgf;a bosßhg mj;ajdf.k f.dia wjika",""
"","","lrkq ,eìh hq;= h; iy",""
"5","","",""
"","","^we&
mßÉýkak lrk ,o wd{dmk; hgf;a we;=<;a lrk",""
"","",",ÿj fyda idok ,ÿj kshñ; Èkhg fmrd;=j u jQ",""
"","","Èkfha § iïmQ¾Kfhka u fyda w¾O jYfhka bgqlr",""
"","","fkdue;s ish¨ kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d",""
"","","mßÉýkak lrk ,o wd{dmkf;a úêúOdk hgf;a",""
"10","","bÈßhg  mj;ajdf.k  f.dia  wjika  lrkq  ,eìh",""
"","","hq;= h'",""
"","","23'23' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh"
"","fï mkf;a -","",""
"","","—b,a¨ïlre˜  hkakg""  fï  mkf;a  ld¾h  i|yd""",""
"15","","kvq ;Skaÿfõ Èkh jk úg fyda bka miqj uq,a",""
"","","wêlrKfha  kvq  ;Skaÿj  hgf;a  hï",""
"","","whs;sjdislula""  iïnkaO;djla""  m%;s,dNhla""",""
"","","whs;shla"" ;;a;ajhla fyda ysñlula WmÑ; ù",""
"","","we;a;d jQ úksYaÑ; Khysñhl= fyda fjk;a",""
"20","",";eke;a;l= we;=<;a fõ;",""
"","","—isú,a kvq úOdk ix.%yh˜ hkafkka ^101 jkwêldrh jQ&",""
"","","i
ú,a kvqúOdk ix.%yh woyia fõ;",""
"","","—uq,a wêlrKh msysá rg˜ hkafkka"" uq,a wêlrKh",""
"","","msysgd we;af;a hï rgl o tu rg woyia fõ;",""
"25","","—újdyhla wj,x.= lsÍu fyda Y=kH lsÍu fyda újdyhl",""
"","","md¾Yajlrejka fjkaùu˜ hkafkka"" fï mkf;a",""
"","","2  jk  j.ka;sh  hgf;a  wud;Hjrhd  úiska",""
"","","ksYaÑ;j olajd we;s rgl ksis wêlrK n,h",""
"","","we;s wêlrKhl kvq lghq;= u.ska ,nd.;a",""
"30","","hï Èlalidohla"" újdyhla Y=kH lsÍula fyda",""
"","","újdyhl  md¾Yajlrejkaf.a    wêlrKuh",""
"","","fjkaùula woyia fõ¦",""
"","","—rgl mÈxÑ ù isàu˜ hkafkka"" ta rfÜ kS;sh m%ldrj",""
"","","mÈxÑ ù isàu woyia fõ¦",""
