"","94","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","Mizf;FO"
"","","fUj;jpl;lf; fk;ngdpf;Ff; fpilf;ff;$bajhf;fg;gl;l"
"","","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","","mike;Js;s kPl;fg;gl;l fhzpapd; mt;tpfpjk; vdg;"
"","","nghUs;gLk;@"
"5","","''xOq;FgLj;Jk;  mjpfhhp""""  vd;gJ>  ,yq;if  kj;jpa"
"","","tq;fpapd;  gzr;rig>  fk;ngdpfs;  gjpthsh;"
"","","jiyikajpgjp>  kj;jpa  #oy;  mjpfhurigapd;"
"","","gzpg;ghsh;  jiyikajpgjp>  FbtuT  kw;Wk;"
"","","Fbafy;T  fl;Lg;ghl;lhsh;  Rq;fg;  gzpg;ghsh;"
"10","","jiyikajpgjp 
kw;Wk; 
mj;jifa 
NtW"
"","","xOq;FgLj;Jk;
;  mjpfhhp  my;yJ  mq;fPfhpf;Fk;"
"","","mjpfhhp mj;Jld; ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;l"
"","","msTf;F  Vw;Gilajhd  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpd; 
epajpfspd;gb  ,r;rl;lj;jpdhy;"
"15","","ifahsg;gl;l    Kiwahd  tplaq;fs;  njhlh;ghf"
"","","vtUf;F  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;"
"","","chpj;jhf;fg;gl;Ls;sdNth  my;yJ  Fwpj;jspf;fg;"
"","","gl;Ls;sdNth mtiuAk; cs;slf;Fk;. ,iaghd"
"","","xOq;FgLj;Jk; mjpfhhp> nfhOk;Gj; JiwKf efu"
"20","","mjpfhu ,lg;gug;gpDs;> mj;jifa mjpfhhpfSf;F"
"","","Vw;Gilajhd Kiwahd vOj;jpyhd rl;lq;fspd;"
"","","eilKiwg;gLj;Jiff;F  tiuaWf;fg;gLjy;"
"","","Ntz;Lk;@"
"","","''fk;ngdpfs;  gjpthsh;  jiyikajpgjp""""  vd;gJ>"
"25","","fk;ngdpfs; gjpthsh; jiyikajpgjp my;yJ 2007"
"","","Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;"
"","","epajpfspd;gb fk;ngdpfspd; gjpTnra;jy; gzpia"
"","","gpuNahfpf;fpd;w> Ghpfpd;w my;yJ epiwNtw;Wfpd;w"
"","","mj;jifa NtW mYtyh; vdg; nghUs;gLk;@"
"30","","''tjpTs;sth;""""  vd;gJ>  gpd;tUtd  vdg;  nghUs;"
"","","gLtJld; mtw;iwAk; cs;slf;Fk; -"
