"","44","nfhOk;Gj; JiwKf efug; nghUshjhu",""
"","","Mizf;FO",""
"","","34.  Mizf;FO -","VNjDk;"
"","","","gjpTnra;jy;>"
"","","","chpkk;>"
"","","(m)
31  Mk;  gphptpd;  epajpfspd;gb  VNjDk;  gjpT","mjpfhutspg;G"
"","","","my;yJ  NtW"
"","","nra;jy;>  chpkk;>  mjpfhutspg;G  my;yJ  NtW",""
"","","","mq;fPfhuk;"
"","","mq;fPfhuj;jpd;@ my;yJ","my;yJ  tprh>"
"","","","EioT"
"","","","mDkjpg;"
"","","(M)
33  Mk;  gphptpy;  jug;gl;lthwhf  VNjDk;  tprh>","gj;jpuk;>"
"5","","",""
"","","","Ntiy"
"","","EioT  mDkjpg;gj;jpuk;  my;yJ 
Ntiy",""
"","","","mDkjpg;"
"","","mDkjpg;gj;jpuk;  my;yJ  NtW  mq;fPfhuj;jpd;>","gj;jpuk;"
"","","","my;yJ  NtW"
"","","trjpg;gLj;jypid  kw;Wk;  toq;fypid  my;yJ",""
"","","","mq;fPfhuk;"
"","","mspg;gpidj; njhlh;e;J FbtuT kw;Wk; Fbafy;Tf;","mspf;fg;gl;l"
"","","","my;yJ"
"10","","fl;Lg;ghl;lhsh;  mtrpankdf;  fUJfpd;wthwhf",""
"","","","toq;fg;gl;l"
"","","mtw;iw  ,ilepWj;j>  ,y;yhnjhopf;f  my;yJ","gpd;dh;  ,il"
"","","","epWj;Jjy;>"
"","",",uj;Jr;nra;a  mtUf;F  tpje;Jiug;gjw;F",""
"","","",",y;yh"
"","","Mizf;FOit 
tYf;fl;lhag;gLj;Jfpd;w","njhopj;jy;"
"","","","my;yJ"
"","","fhuznkhd;iw  mwpatUkplj;J>    Mizf;FO>",""
"","","",",uj;Jr;"
"","","mJgw;wpf;  FbtuT  kw;Wk;  Fbafy;Tf;  fl;Lg;","nra;jYf;fhd"
"15","","",""
"","","","eltbf;if"
"","","ghl;lhsUf;Fk;  mjpfhukspf;fg;gl;l  MSf;Fk;",""
"","","","Kiw"
"","","mwptpj;jy; Ntz;Lk;. FbtuT kw;Wk; Fbafy;Tf;",""
"","","fl;Lg;ghl;lhsh;> mjd;Nky;> tplaj;Jf;Nfw;g> gjpT",""
"","","nra;jy;>  chpkk;>  mjpfhutspg;G  my;yJ  NtW",""
"20","","mq;fPfhuj;ij  ,ilepWj;Jtjw;fhd>  ,y;yh",""
"","","njhopg;gjw;fhd  my;yJ  ,uj;Jr;nra;tjw;fhd",""
"","","eltbf;ifia vLj;jy; Ntz;Lk;. tplaj;Jf;Nfw;g>",""
"","","mj;jifa ,ilepWj;Jif> ,y;yhnjhopg;G my;yJ",""
"","",",uj;Jr;nra;iff;fhf eltbf;if vLf;fg;gLtjd;",""
"25","","Nky;> FbtuT kw;Wk; Fbafy;Tf; fl;Lg;ghl;lhsh;",""
"","","mJgw;wp  Mizf;FOTf;F  mwptpj;jy;  Ntz;L",""
"","","nkd;gJld;  Mizf;FO  mjd;Nky;  cldbahf",""
"","","mjw;fpzq;f ,iaghd mjpfhukspf;fg;gl;l  MSf;F",""
"","","mwptpj;jYk; Ntz;Lk;. FbtuT kw;Wk; Fbafy;Tf;",""
"30","","fl;Lg;ghl;lhshpd; KbG ,Wjpahdjhjy; Ntz;Lk;.",""
