"","","nfhOk;Gj; JiwKf efug; nghUshjhu
85"
"","","Mizf;FO"
"","(v)","27 Mk; gphptpd; (5) Mk; cl;gphptpd; Nehf;fq;fSf;fhf"
"","","Vw;Gilaw;ghydthf  ,Uf;ff;$ba  mj;jifa"
"","","epge;jidfisf; Fwpj;Jiuj;jy;@"
"","(V)","<LglNtz;bAs;s  tpahghuj;jpd;  tifiaf;"
"5","","ftdj;jpw;nfhz;L  mjw;fhd  epajpfspd;gb"
"","","Kiwahd  gjpTnra;jy;>  chpkk;>  mjpfhutspg;G"
"","","my;yJ  NtW  mq;fPfhuj;jpd;  toq;Fiff;nfd"
"","","nrYj;jg;glw;ghyjhd fl;lzj;ij 28 Mk; gphptpd;"
"","","(2)  Mk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapd;"
"10","","Nehf;fq;fSf;nfd Fwpj;Jiuj;jy;@"
"","(I)","VNjDk;  Fwpf;fg;gl;l  ntspehl;L  ehzaj;jpw;F"
"","","mj;jifa  ,yq;if  &ghit  khw;Wtjw;F"
"","","Vw;Gilajhd eltbf;ifKiwia 36 Mk; gphptpd;"
"","","Nehf;fq;fSf;nfd Fwpj;Jiuj;jy;@"
"15","(x)","37 Mk; gphptpd; (2) Mk; cl;gphptpd; Nehf;fq;fSf;fhf>"
"","","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpw;F"
"","","ntspNa ,yq;ifapy; ,yq;ifg; gpuirAld; my;yJ"
"","",",yq;ifapy; tjpTs;stnuhUtUld; tpahghuj;ijr;"
"","","nra;tjw;F  cl;fUJfpd;w  mjpfhukspf;fg;gl;l"
"20","","epajpfs;  kw;Wk;
MSf;F  Vw;Giladthd"
"","","epge;jidfisAk;  Fwpj;Jiuj;jYk;>  cs;ehl;Lg;"
"","","nghUshjhuj;jpd; eydpy;> nfhOk;Gj; JiwKf efu"
"","","mjpfhu  ,lg;gug;Gf;F  ntspNa  ,yq;ifapYs;s"
"","","MnshUtUf;F my;yJ fk;ngdpf;F toq;fKbahj"
"25","","my;yJ  mspf;fKbahj  gz;lq;fis  my;yJ"
"","","Nritfisf; Fwpj;Jiuj;jYk;@"
"","","(X) ,yq;ifapy;  njhopw;gLj;jg;gl;L  Ngzg;gLk;"
"","","tjpTs;Nshh; ntspehl;L ehza fzf;nfhd;wpw;F"
"","",",yq;if  &gh  jtph;e;j  Fwpf;fg;gl;l  ntspehl;L"
