"","84","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","","Mizf;FO"
"","","(,)","6  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (l)  vd;Dk;"
"","","","ge;jpapd;  Nehf;fq;fSf;fhf>  gq;Fj;njhFjp>"
"","","","tpiyAah;e;j  cNyhfk;  my;yJ  nghUl;fspd;"
"","","","ghpkhw;wq;fs; my;yJ re;ijfspd; jhgpj;jypy; kw;Wk;"
"5","","","njhopw;gLj;jypy; mjpfhukspf;fg;gl;l Ml;fSf;F"
"","","","Vw;Giladthd  epajpfs;  kw;Wk;  epge;jidfis"
"","","","Fwpj;Jiuj;jYk; nfhOk;Gj; JiwKf efu mjpfhu"
"","","",",lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"","","",",lg;gug;gpypUe;Jk; mtw;iw tpw;gid nra;jYk;@"
"10","","(<)","6  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (vm)  vd;Dk;"
"","","","ge;jpapd; Nehf;fq;fSf;fhf> nfhOk;Gj; JiwKf efu"
"","","","mjpfhu  ,lg;gug;gpDs;  ge;ja  miktplq;fspd;"
"","","","gz;Gf;$Wfis milahsq;fhZjYk;> vk;Kiw"
"","","","apy;  ge;ja  nraw;ghLfs;
;    nfhz;L  elhj;jg;gl"
"15","","","Ntz;ba  my;yJ  njhopw;gLj;jg;glNtz;ba"
"","","","KiwiaAk;    mj;Jld;  chpknkhd;iw  ngw;Wf;"
"","","","nfhs;Stjw;fhd eltbf;ifKiwiaAk; nrYj;jg;"
"","","","glw;ghydthd chpkf; fl;lzq;fisAk; nrYj;jg;"
"","","","glNtz;ba  muRhpikg;  gzq;fisAk;  kw;Wk;"
"20","","","mtrpakhff;$bathwhd  mj;jifa 
NtW"
"","","","njhlh;Ggl;l fUkq;fisAk; Fwpj;Jiuj;jYk;@"
"","","","(c) $l;lhl;rpahjd  Kfhik  kw;Wk;  ,Ug;gplf;$Wfs;"
"","","","nrhj;jhz;ik  vd;Dk;  tplaq;fSld;  rk;ge;jg;"
"","","","gl;lthwhf  my;yJ  mj;jifa  gphptpd;  Nehf;fj;"
"25","","","Jf;fhf Nkyjpfkhfj; Njitg;glf;$bathwhf> 6 Mk;"
"","","","gphptpd; (1) Mk; cl;gphptpd; (Vm) vd;Dk; ge;jpapd;"
"","","","epajpfspd;gb  nrhj;J  KfhikahsUf;Ff;"
"","","","ifaspf;fg;glf;$ba my;yJ Fwpj;jspf;fg;glf;$ba"
"","","","gzpfisf; Fwpj;Jiuj;jy;@"
"30","","(C)","27 Mk; gphptpd; (1) cl;gphptpd; epajpfspd;gb gjpT"
"","","","nra;jy;>  chpkk;>  mjpfhutspg;G  my;yJ  NtW"
"","","","mq;fPfhunkhd;wpw;fhd tpz;zg;gj;ijr; nra;tjpy;"
"","","","tpz;zg;gg; gbtk;> kw;Wk; gpd;gw;wg;gl Ntz;ba"
"","","","eltbf;ifKiwiaf; Fwpj;Jiuj;jy;@"
