"20","","epiwNtw;Wifapy; Mizf;FOTf;Fj; jpusf;$ba"
"","","thwhd NtnwitNaDk; gzj;njhiffSk;."
"","(3)","(m) rh;tNjr  Nkk;gLj;Jifrhh;  nraw;ghLfsp"
"","","D}lhf  Mizf;FOtpd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;Fj; njhlh;Ggl;ljhfTs;s (2) Mk;"
"25","","cl;gphptpd; (,) vd;Dk; ge;jpapy; jug;gl;Ls;s"
"","","tiuaiwfSf;F mike;njhOfg;gLfpd;wJ@"
"","","mj;Jld;"
"","","(M) ,uz;lhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;"
"","","fUj;jpl;lf; fk;ngdpf;F mDg;gg;gl Ntz;ba"
"30","","k
jp mt;thW mDg;gg;gLfpd;wd@ mj;Jld;"
"","","(,) ,r;rl;lj;jpd; epajpfspd;gb jpul;Lepjpaj;Jf;F"
"","","tuTitf;fg;gLtjw;Fj; Njitg;gLj;jg;gl;l"
"","","vy;yh    epjpfSk;  mt;thW  tuTitf;fg;"
"","","gLfpd;wd>"
