"","nfhOk;Gj; JiwKf efug; nghUshjhu
71"
"","Mizf;FO"
"","fSf;F  vhpthA>  ePh;>  kpd;rhuk;>  ,iza  kw;Wk;"
"","njhlh;ghly; trjpfs;> fopTePh; kw;Wk; tbfhyikg;G>"
"","fopT  kw;Wk;  Fg;ig$sk;  mfw;wy;  Nghd;w"
"","gad;ghl;Lr;  Nritfis  kw;Wk;  mj;jifa  NtW"
"5","trjpfis  toq;Ftjpy;  Nrit  toq;Feh;fSf;F"
"","cjTjy;@"
"","(M) tPjp  tpsf;fpLjiy  kw;Wk;  mj;jifa  NtW"
"","trjpfisg;  NgZjy;  cl;gl  vy;yhg;  nghJthd"
"",",lg;gug;Gf;fisAk; Kfhik nra;jYk; NgZjYk;@"
"10","(,) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","mjpfhukspf;fg;gl;l  Ml;fs;>  mjpfhukspf;fg;gl;l"
"","Ml;fspd;  Copah;fs;>  tjpTs;Nshh;>  ,Ug;ghl;rp"
"","nfhz;bUg;Nghh; kw;Wk; ghh;itapLeh;fsplkpUe;J"
"","Kfhikf;  fl;lzq;fs;>  gad;ghl;L  tpjpg;gdT>"
"15","thfd  jhpg;gpl  tpjpg;gdTfs;>  gad;gLj;Jeh;"
"","fl;lzq;fs;  kw;Wk;  mj;jifa  NtW  fl;lzq;fs;"
"","my;yJ  tpjpg;gdTfs;  cl;gl>  ,r;rl;lj;jpdhy;"
"","mjpfhukspf;fg;gl;lthW> nfhOk;Gj; JiwKf efu"
"","mjpfhu  ,lg;gug;gpDs;  Mizf;FOtpdhy;"
"20","tpjpf;fg;gLk; kw;Wk; nfhOk;G JiwKf efu mjpfhu"
"",",lg;gug;gpDs;  toq;fg;gl;l  NritfSf;fhd"
"","fl;lzq;fisAk; tpjpg;gdTfisAk;
; Nrfhpj;jYk;"
"",",lg;gug;G njhlh;ghd thpfisAk;
 mwtPLfisAk;"
"","Nrfhpg;gjid trjpg;gLj;jYk;@"
"25","(<) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","thfd jhpg;gplq;fs; Nghd;w nghJg; gad;gLj;Jeh;"
"","trjpfis  epWTjy;>  njhopw;gLj;Jjy;  kw;Wk;"
"","NgZjy;@"
"","(c)
fiufle;j ePh;j;jilf;Fk; nfhOk;Gj; JiwKf efu"
"30","flw;fiufSf;FkpilNa ePh;Kd;dpiyfs;> cs;ehl;L"
"","tha;f;fhy;fs; kw;Wk; mj;jifa NtW ,lg;gug;Gfis"
"","NgZjYf;Fk; kw;Wk; Ngzpf;fhj;jYf;Fk; nghWg;ghf"
"","tpUj;jy;@"
