"",",ilf;fhy Vw;ghLfSk; KjyPl;Lg; ghJfhg;Gk;",""
"","64. (1) Mizf;FO> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J Ie;J",",ilf;fhy"
"","","topKiw"
"","Mz;Lfis tpQ;rhj fhyg;gFjpnahd;Wf;F> rdhjpgjpapdhy;",""
"","","nahd;whf"
"","","nfhOk;Gj;"
"5","my;yJ  nfhOk;Gj;  JiwKf  efuk;  vd;Dk;  tplak;  Xh;",""
"","","JiwKf  efu"
"","mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;  mj;jifa",""
"","","mjpfhu"
"","",",lg;gug;gpw;F"
"","mikr;rhpdhy;>  mq;fPfhpf;fg;glf;$bathwhf> nfhOk;Gj;",""
"","","ntspNa"
"","JiwKf efu mjpfhu ,lg;gug;gpw;F ntspNa ,yq;ifapYs;s","tpahghuj;jpy;"
"","","<LgLtjw;F"
"","Fwpf;fg;gl;l  miktplk;  xd;wpypUe;J  tpahghuj;jpy;",""
"","","mjpfhukspf;fg;"
"10","<LgLtjw;F mjpfhukspf;fg;gl;l MnshUtiu ,ilf;fhy","gl;l  Ms;"
"","","mDkjpf;fg;"
"","topKiwnahd;whf> mt;thW nra;tJ mtrpakhdnjd mJ",""
"","","gLjy;"
"","fUJkplj;J mDkjpf;fyhk;. mj;jifa tpahghuk; nfhOk;Gj;",""
"","JiwKf efu mjpfhu ,lg;gug;gpDs; mike;Js;sJk; mjpy;",""
"","<LgLj;jg;gl;Ls;sJkhd tpahghunkhd;whftpUg;gjhfTk;",""
"15","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj;",""
"","JiwKf  efu  mjpfhu  ,lg;gug;gpYkpUe;jhd  tpahghu",""
"","nkhd;whf  ,Ug;gjhfTk;  mt;thwhd  tpahghuj;Jf;F",""
"","mspf;fg;gl;l  vy;yhr;  rpwg;GhpikfSf;Fk;  mj;jifa",""
"","Ie;jhz;Lf;  fhyg;gFjpf;F  chpj;Jilajhjy;  Ntz;L",""
"20","nkd;gJld; vy;yh Nehf;fq;fSf;fhfTk; mt;thwhdjhff;",""
"","fUjg;gLjYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; epajpfspd;gb nfhOk;Gj; JiwKf",""
"","efu mjpfhu ,lg;gug;Gf;F ntspNa ,yq;ifapy; Fwpf;fg;gl;l",""
"","miktplnkhd;wpypUe;J  tpahghuj;jpy;  <LgLtjw;F",""
"","mjpfhukspf;fg;gl;l MnshUth; mDkjpf;fg;gl;Ls;stplj;J>",""
"25","",""
"","mj;jifa tpahghuk; ,r;rl;lj;jpdJk; ,jd;fPo; Mf;fg;gl;l",""
"","vitNaDk;  xOq;FtpjpfspdJk;  Vw;ghLfSf;F  mika",""
"","tpUj;jy; Ntz;Lk;.",""
