"","nfhOk;Gj; JiwKf efug; nghUshjhu
30"
"","Mizf;FO"
"","vd;gij cWjpg;gLj;Jifapy;> ,r;rl;lj;jpd; epajpfspd;gb"
"","Mizf;FOtpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis"
"","gpuNahfpg;gjpYk;> 
GhptjpYk; 
epiwNtw;WtjpYk;"
"","Mizf;FOtpdhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;"
"5","nfhLj;Jj;jPh;g;gjw;F Njitg;glf; $bathwhd mj;jifa"
"","vy;yhg;  gzj;njhiffSk;  kw;Wk;  ,r;rl;lj;jpdJ  Vw;ghL"
"","fspd;  epajpfspd;gb  jpul;L  epjpaj;jpw;F  tuT  itf;fg;gl"
"","Ntz;ba  epjpfSk;  Mizf;FOtpd;  epjpaj;jpypUe;J"
"","nfhLg;gdT nra;ag;gLjy; Ntz;Lk;."
"10","(4)  Mizf;FOtpd;  epjpak;  murpayikg;gpd;  154  Mk;"
"","cWg;Giuapd; epajpfspd;gb jifiktha;e;j fzf;fha;thsh;"
"","xUtuhy;  Mz;LNjhWk;  fzf;fha;T  nra;ag;glNtz;Lk;."
"",",g;gphptpd;  Nehf;fq;fSf;fhf>  mt;thW  epakpf;fg;gl;l"
"","jifiktha;e;j fzf;fha;thsh; fzf;fhsh;fspd; rh;tNjr"
"15","epWtfnkhd;whf ,Uf;fyhk;."
"","(5)  ,Wjpahd  fzf;fha;twpf;if  ghuhSkd;wj;jpy;"
"",",lg;gLtjw;F  rdhjpgjpf;F  my;yJ  mikr;rnuhUtUf;F"
"","nfhOk;Gj; JiwKf efuk; vd;Dk; tplak; Fwpj;jspf;fg;gLk;"
"","gl;rj;jpy;>  mj;jifa  mikr;rUf;F  rkh;g;gpf;fg;gLjy;"
"20","Ntz;Lk;."
"","(6)  Mizf;FO  2028  a{iy  1  Me;Njjpastpy;  jhdhf"
"","epiyngWjF 
jd;ikAilajhf 
,Uf;Fk; 
vd"
"","kjpg;gPLnra;ag;gLfpd;wJ  vd;W  ,j;jhy;  ftdpf;fg;gL"
"","fp;d;wJ."
"","(7) ,uz;lhk; cl;gphptpd; Nehf;fq;fSf;nfd nfhOk;Gj;"
"25",""
"","JiwKf efu kw;Wk; ,yq;ifapd; rh;tNjr Nkk;gLj;jy;rhh;"
"","nraw;ghLfis  epiwNtw;Wfpd;wNghJk;>  njhlh;Ggl;l"
"","nrytpdk;  cwg;gl;lNghJk;>  Mizf;FO  rh;tNjr  kw;Wk;"
"","cs;ehl;L  epGzj;Jtk;  kw;Wk;  #l;Rk  Gj;jp  <Lghl;bid"
"30","cWjpg;gLj;Jjy; Ntz;Lk;."
