"","38","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","","Mizf;FO"
"","","","(m) Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","","mj;jifa gbtj;jpy; ,Uj;jy; Ntz;Lk;@"
"","","","(M) mJ  ve;j  tifahd  tpahghuj;jpw;F  toq;fg;gL"
"","","","fpd;wNjh me;j tifahd tpahghuj;ij kw;wtw;Wf;"
"5","","","fpilNa  ftdj;jpw;nfhz;L  Mizf;FOtpdhy;"
"","","","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","","njhifapyhd  nfhLg;gdtpd;kPJ  toq;fg;gLjy;"
"","","","Ntz;Lk;@"
"","","(,)","gjpTnra;jy;>  chpkk;>    mjpfhutspg;G  my;yJ"
"10","","","mj;jifa  NtW  mq;fPfhuj;jpd;  nry;Ygbahe;"
"","","","jd;ikf; fhyj;ij> VNjDkpUg;gpd;> Fwpj;Jiuj;jy;"
"","","","Ntz;Lk;@"
"","","(<)","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"","","","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpyp"
"15","","","Ue;Jk;  mjpfhukspf;fg;gl;l  MnshUth;  <Lgl"
"","","","Ntz;ba tpahghuj;ijf; Fwpj;Jiuj;jy; Ntz;Lk;@"
"","","","mj;Jld;"
"","","","(c) mj;jifa  gjpTnra;jy;>  chpkk;>  mjpfhutspg;G"
"","","","my;yJ mj;jifa NtW mq;fPfhuj;Jld; ,izf;fg;"
"20","","","gl  Ntz;ba  epge;jidfs;  vitNaDkpUg;gpd;"
"","","","mtw;iwf; Fwpj;Jiuj;jy; Ntz;Lk;."
