"","28","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","","Mizf;FO"
"","","(,)","nfhOk;Gj; JiwKf efuj;jpdJk; ,yq;ifapdJk;"
"","","","rh;tNjr  Nkk;gLj;Jifrhh;  nrytpdj;Jf;fhf"
"","","","Mizf;FOtpdhy;  cwg;gl;l  nrytpdj;ijf;"
"","","","nfhLj;Jj;jPh;g;gjw;F (mt;thW ngwg;gl;l vy;yhj;"
"5","","","njhiffspdJk;  KOkPjpiaAk;  Mizf;FO"
"","","","Kiwahd Fj;jif xg;ge;jq;fis epiwNtw;wpa mNj"
"","","","Neuj;jpy;  jpul;L  epjpaj;jpw;F  mDg;gpaJld;"
"","","","mg;gzj;njhiffs;  murhq;f    tUkhdkhfTk;"
"","","","mikAk;) Nritf;fl;lznkhd;whf Mizf;FOtp"
"10","","","dhy; itj;jpUf;fg;gl;lJk; nfhOk;Gj;JiwKf efu"
"","","","mjpfhu  ,lg;gug;gpDs;  mike;Js;sJkhd"
"","","","murhq;fr; re;ijg;gLj;jyhd fhzpapd; VNjDk;"
"","","","Fj;jifapypUe;J 2023 a{iy 1 Me; NjjpapypUe;J 2028"
"","","","a
d
 30 Me; Njjpad;W Kbtilfpd;wtiu ngwg;gl;l"
"15","","","vy;yhg; gzj; njhiffspypUe;Jk; xU rjtPjj;Jf;F"
"","","","rkkhd vy;yhg; gzj;njhiffSk;@"
"","","(<)","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","","","tpjpj;Jiuf;fg;gl;lthwhd  mj;jifa  tPjq;fspy;"
"","","","Mizf;FOtpdhy; mwtplg;gl;l cs;~h; thpkjpg;"
"20","","","gPl;L  tPjthpfSk;  tpjpf;fg;gLk;  NtNwNjDk;"
"","","","tpjpg;gdTfSk;  vd;wtifahf Mizf;FOtpdhy;"
"","","","ngwg;glf;$ba  vy;yhg;  gzj;njhiffSk;@"
"","","","(,g;gzj;njhiffs;>  fhyhz;L  mbg;gilapy;"
"","","","tuTitf;fg;gLjy;
jpul;L 
epjpaj;Jf;F"
"25","","","Ntz;Lnkd;gJld;  murhq;f  tUkhdj;jpd;"
"","","","ghfkhfTk; mikAk;)@"
"","","","(c) ,r;rl;lj;jpd;  epajpfspd;gb  Mizf;FOTf;F"
"","","","my;yJ nrhj;J KfhikahsUf;F Fwpj;jspf;fg;gl;l"
"","","","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;"
"30","","","gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiwNtw;Wjypy;"
"","","","Mizf;FOtpdhy;  jPh;khdpg;glf;$bathwhd"
"","","","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
