"","14","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","Mizf;FO"
"","","(e) mjpfhukspf;fg;gl;l 
MnshUthpdhyhd"
"","","nghUsstpyhd  jtWif  my;yJ  kPWifapd;"
"","","tplaj;jpy;> Mizf;FOtpdhy; toq;fg;gl;l VNjDk;"
"","","gjpTnra;jy;> chpkk;> mjpfhutspg;G my;yJ NtW"
"5","","mq;fPfhuj;ij  jpUj;Jjy;>  ,uj;Jr;nra;jy;>"
"","",",ilepWj;jpitj;jy; my;yJ ,y;yhnjhopj;jy;@"
"","","(g)
nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;"
"","","gpDs;shd Vw;Gilikf;nfd vy;yh r%f tpjpfs;"
"","","kw;Wk; 
 
tpjpj;Jiuf;fg;glf;$bathwhd"
"10","","mgptpUj;jpf;  fl;Lg;ghl;L  xOq;Ftpjpfisj;"
"","","jahhpj;jy;>  mgptpUj;jp  nra;jy;>  jpUj;Jjy;>"
"","","ehsJtiuahf;Fjy;> 
ntspapLjy; 
kw;Wk;"
"","","tYTWj;jy;@"
"","","(k) ,r;rl;lj;jpd;  epajpfspd;gb  tpjpj;Jiuf;fg;gl"
"15","","Ntz;Lnkd Njitg;gLj;jg;gLk; fUkq;fs; kPjhd"
"","","xOq;Ftpjpfis cUthf;f trjpaspj;jy;@"
"","","(a)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","","Vw;Gilajhf  Ntz;badthd  Mizf;FOtpd;"
"","","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfspd;  chpa"
"20","","epUthfk;  kw;Wk;  Kfhikf;nfd  Njitg;gLj;jg;"
"","","glf;$bathwhf  ,r;rl;lj;jpYk;  jug;gl;Ls;s"
"","","fUkq;fs; njhlh;gpy; tpjpfisAk; NfhitfisAk;"
"","","Mf;FjYk;> eltbf;ifKiwfs; kw;Wk; juhjuq;fis"
"","","Fwpj;Jiuj;jYk;>  gzpg;Gfs;  kw;Wk;  topfhl;L"
"25","","newpfis toq;FjYk;@"
"","","(u) ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;lthwhf mjpfhukspf;"
"","","fg;gl;l  MnshUth;  rk;ge;jg;gLfpd;w  VNjDk;"
"","","tzpfg;  gpzf;fpd;  tpiuthd  jPh;it  trjpg;"
"","","gLj;Jjy;@"
"30","","(y)
nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;Gj;"
"","","njhlh;ghd VNjDk; fUkk;kPJ rdhjpgjpf;F my;yJ"
