"Fisheries and Aquatic Resources (Amendment)","11"
"","Act, No. 22 of 2006"
"","eggs, spawn, spat or seed, or by"
"","rearing fish or aquatic plants or"
"","aquatic resources lawfully taken"
"","from 
the  wild  or 
lawfully"
"","imported into the country or by"
"","other similar process;”;"
"","(2)  by  the  repeal  of  the  definition  of  the"
"","expression “aquaculture enterprises”;"
"","(3)  by  the  insertion  immediately  after  the"
"","definition  of  the  expression  “aquatic"
"","medium”,  of 
the 
following  new"
"","definition:—"
"","“ “aquaculture operation” means the"
"","conduct  of  aquaculture  in"
"","any  area,  enclosure,  pond,"
"","impoundment,  premises  or"
"","structure set up or used for"
"","the  cultivation  of  aquatic"
"","plants 
or 
organisms"
"","including 
fish 
for"
"","commercial  purposes  and"
"","includes  any  bed  or  raft  or"
"","other structure used for the"
"","cultivation  of  pearl  oyster"
"","and other shellfish;”;"
"(4)","by  the  insertion  immediately  after  the"
"","definition  of  the  expression  “aquatic"
"","resources”,  of 
the  following  new"
"","definition :—"
"","“  “Authority”  means  the  National"
"","Aquaculture  Development"
"","Authority 
of 
Sri 
Lanka"
"","established  by  the  National"
"","Aquaculture  Development"
"","Authority of Sri Lanka Act, No."
"","53 of 1998;”;"
