"","12","","Fisheries and Aquatic Resources (Amendment)"
"","","","Act, No. 22 of 2006"
"","","","(5)
by  the  repeal  of  the  definition  of  the"
"","","","expression  “fish”  and  the  substitution"
"","","","therefor of the following definition :—"
"","","","“fish”  means  any  water  dwelling"
"","","","aquatic or marine animal, alive"
"","","","or not, and includes their eggs,"
"","","","spawn, spat and juvenile stages,"
"","","","and  any  of  their  parts,  and"
"","","","includes 
all 
organisms"
"","","","belonging 
to 
sedentary"
"","","","species;”;  and"
"","","","(6)
by  the  insertion  immediately  after  the"
"","","","definition  of  the  expression  “sale”,  of"
"","","","the following new definition :—"
"","","","“  “sedentary  species”  means  any"
"","","","marine or aquatic organisms"
"","","","which,  at  the  harvestable"
"","","","state,  are  immobile  on  or"
"","","","under  the  bed  of  the  sea  or"
"","","","water,  or  unable  to  move"
"","","","except  in  constant  physical"
"","","","contact  with  subsoil  or  bed"
"","","","of the sea or water, as the case"
"","","","may be;”."
"Sinhala  text  to","","11.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
