"","10","","Fisheries and Aquatic Resources (Amendment)"
"","","","Act, No. 22 of 2006"
"Insertion  of  new","","8.","The  following  new  section  is  hereby  inserted"
"section  58A  in","","",""
"","","immediately after section 58 of the principal enactment and",""
"the  principal","","",""
"","","shall have effect as section 58A of that enactment :—",""
"enactment.","","",""
"","","“Licensing",""
"","","","58 A.  (1)  A  Licensing  Officer 
in 
the"
"","","Officers",""
"","","","performance of his duties under this Act, shall"
"","","required  to",""
"","","","be  required  to  declare  his  office  and  produce"
"","","produce",""
"","","proof  of","such  identification  as  may  reasonably  be"
"","","identification.",""
"","","","sufficient to prove that he has been appointed"
"","","","as a Licensing Officer for the purposes of this"
"","","","Act."
"","","","(2) The  refusal  by  any  person  to  comply"
"","","","with  a  request,  demand  or  order  made  by  a"
"","","","Licensing Officer shall not be an offence under"
"","","","this  Act, if such Officer fails to declare his office"
"","","","or  produce  such 
identification  as  may"
"","","","reasonably  be  sufficient  to  prove  that  he  has"
"","","","been appointed as a Licensing Officers under"
"","","","this Act.”."
"Amendment  of","","9.","Section  61  of  the  principal  enactment  is  hereby"
"section  61  of  the","","",""
"","","amended in subsection (1) of that section, by the repeal of",""
"principal","","",""
"","","paragraph (q) of that subsection.",""
"enactment.","","",""
"Amendment  of","","10.","Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","","(1)  by  the  repeal  of  the  definition  of  the"
"","","","expression  “aquaculture”  and 
the"
"","","","substitution  therefor  of  the  following"
"","","","definition  :—"
"","","","“ “aquaculture” means the cultivation,"
"","","","propagation or farming of fish or"
"","","","other  living  aquatic  resources,"
"","","","and 
includes 
cultivation,"
"","","","propagation  or  farming  from"
