"15","","","","SECOND  SCHEDULE","",""
"","","","","INVESTMENTS","",""
"","(ISIN)* Instu","Volume","Face","Coupon
YTM at
Market
Maturity","Realized","Any"
"","ment","","Value","Rate
Purc
Value/
Date","gain/ loss","other"
"","Type","","","**
hase
Price","***","relevant"
"","","","","","",""
"20","(eg:","","","","","informa"
"","bill,","","","","","tion"
"","bond)","","","","",""
"Stock","Name","Share","Date  of  Purchase Volume","Volume","","Any"
"","","","","","Realized",""
"Code","of","transac","","Weighted","","other"
"","","","","","gain/ loss",""
"25","comp","tion","","Average","","relevant"
"","any","","","Price","","information"
"","","","","(WVA)","",""
