"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","EMPLOYEES’  PROVIDENT  FUND",""
"","","(AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Employees’ Provident Fund Act, No. 15 of 1958",""
"","","——————",""
"","","Presented by the Hon. M. A. Sumanthiran, M.P. for Jaffna District",""
"","","on 7th of  May, 2024",""
"","","(Published in the Gazette on March 22, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 255]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 12.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
